path,result
00101_00002_000012_1_29_1_0.jpg,0
00101_00002_000008_0_1_4_0.jpg,0
00101_00002_000023_0_0_4_0.jpg,0
00101_00002_000002_1_25_1_0.jpg,0
00101_00002_000023_0_0_21_0.jpg,0
00101_00002_000024_0_7_1_0.jpg,0
00101_00002_000015_0_10_1_0.jpg,0
00101_00002_000003_0_0_16_0.jpg,0
00101_00002_000013_1_22_0_1.jpg,1
00101_00002_000013_0_5_0_1.jpg,1
00101_00002_000019_1_16_0_1.jpg,1
00101_00002_000001_0_9_0_1.jpg,1
00101_00002_000021_0_0_12_0.jpg,0
00101_00002_000008_0_0_17_0.jpg,0
00101_00002_000014_0_0_0_0.jpg,0
00101_00002_000022_1_17_1_1.jpg,1
00101_00002_000023_0_1_0_1.jpg,1
00101_00002_000001_1_22_0_0.jpg,0
00101_00002_000017_0_0_10_0.jpg,0
00101_00002_000001_0_0_18_0.jpg,0
00101_00002_000007_0_0_1_0.jpg,0
00101_00002_000003_0_28_0_0.jpg,0
00101_00002_000005_0_0_9_0.jpg,0
00101_00002_000008_0_3_1_1.jpg,1
00101_00002_000012_1_16_1_1.jpg,1
00101_00002_000020_1_24_1_1.jpg,1
00101_00002_000023_0_2_1_1.jpg,1
00101_00002_000012_0_0_3_0.jpg,0
00101_00002_000001_0_0_2_0.jpg,0
00101_00002_000005_1_19_0_1.jpg,1
00101_00002_000001_1_21_1_0.jpg,0
00101_00002_000016_0_0_8_0.jpg,0
00101_00002_000018_0_0_6_0.jpg,0
00101_00002_000018_0_8_0_0.jpg,0
00101_00002_000016_0_4_0_1.jpg,1
00101_00002_000004_0_8_0_1.jpg,1
00101_00002_000020_0_9_1_0.jpg,0
00101_00002_000010_0_0_10_0.jpg,0
00101_00002_000006_0_0_18_0.jpg,0
00101_00002_000005_0_4_1_1.jpg,1
00101_00002_000019_0_4_1_0.jpg,0
00101_00002_000015_1_16_1_1.jpg,1
00101_00002_000019_0_13_1_0.jpg,0
00101_00002_000021_0_6_1_0.jpg,0
00101_00002_000002_1_19_0_1.jpg,1
00101_00002_000005_0_7_0_1.jpg,1
