JPG,Race,Bubble,Label
3861,1,5,0
3861,1,6,0
3861,1,7,0
3863,0,0,0
3863,0,1,4
3863,0,2,0
3863,1,0,0
3863,1,1,4
3863,1,2,4
3863,1,3,4
3863,1,4,0
3863,1,5,0
3863,1,6,0
3863,1,7,0
3865,0,0,1
3865,0,1,0
3865,0,2,0
3865,1,0,1
3865,1,1,1
3865,1,2,0
3865,1,3,0
3865,1,4,1
3865,1,5,0
3865,1,6,0
3865,1,7,0
3867,0,0,0
3867,0,1,1
3867,0,2,0
3867,1,0,0
3867,1,1,1
3867,1,2,1
3867,1,3,1
3867,1,4,0
3867,1,5,0
3867,1,6,0
3867,1,7,0
3869,0,0,1
3869,0,1,0
3869,0,2,0
3869,1,0,1
3869,1,1,1
3869,1,2,0
3869,1,3,1
3869,1,4,0
3869,1,5,0
3869,1,6,0
3869,1,7,0
3871,0,0,0
3871,0,1,1
3871,0,2,0
3871,1,0,1
3871,1,1,1
3871,1,2,1
3871,1,3,0
3871,1,4,0
3871,1,5,0
3871,1,6,0
3871,1,7,0
3873,0,0,1
3873,0,1,0
3873,0,2,0
3873,1,0,1
3873,1,1,1
3873,1,2,0
3873,1,3,0
3873,1,4,1
3873,1,5,0
3873,1,6,0
3873,1,7,0
3875,0,0,1
3875,0,1,0
3875,0,2,0
3875,1,0,4
3875,1,1,0
3875,1,2,4
3875,1,3,0
3875,1,4,4
3875,1,5,0
3875,1,6,0
3875,1,7,0
3877,0,0,0
3877,0,1,1
3877,0,2,0
3877,1,0,0
3877,1,1,1
3877,1,2,1
3877,1,3,0
3877,1,4,1
3877,1,5,0
3877,1,6,0
3877,1,7,0
3879,0,0,0
3879,0,1,1
3879,0,2,0
3879,1,0,1
3879,1,1,1
3879,1,2,0
3879,1,3,1
3879,1,4,0
3879,1,5,0
3879,1,6,0
3879,1,7,0
3881,0,0,1
3881,0,1,0
3881,0,2,0
3881,1,0,1
3881,1,1,0
3881,1,2,1
3881,1,3,0
3881,1,4,1
3881,1,5,0
3881,1,6,0
3881,1,7,0
3883,0,0,4
3883,0,1,0
3883,0,2,0
3883,1,0,4
3883,1,1,0
3883,1,2,0
3883,1,3,0
3883,1,4,4
3883,1,5,0
3883,1,6,0
3883,1,7,0
3885,0,0,1
3885,0,1,0
3885,0,2,0
3885,1,0,1
3885,1,1,0
3885,1,2,1
3885,1,3,0
3885,1,4,1
3885,1,5,0
3885,1,6,0
3885,1,7,0
3887,0,0,1
3887,0,1,0
3887,0,2,0
3887,1,0,1
3887,1,1,0
3887,1,2,1
3887,1,3,0
3887,1,4,1
3887,1,5,0
3887,1,6,0
3887,1,7,0
3889,0,0,0
3889,0,1,1
3889,0,2,0
3889,1,0,1
3889,1,1,1
3889,1,2,1
3889,1,3,0
3889,1,4,0
3889,1,5,0
3889,1,6,0
3889,1,7,0
3891,0,0,1
3891,0,1,0
3891,0,2,0
3891,1,0,1
3891,1,1,0
3891,1,2,0
3891,1,3,0
3891,1,4,1
3891,1,5,0
3891,1,6,0
3891,1,7,0
3893,0,0,1
3893,0,1,0
3893,0,2,0
3893,1,0,1
3893,1,1,0
3893,1,2,1
3893,1,3,0
3893,1,4,1
3893,1,5,0
3893,1,6,0
3893,1,7,0
3895,0,0,1
3895,0,1,0
3895,0,2,0
3895,1,0,1
3895,1,1,0
3895,1,2,1
3895,1,3,0
3895,1,4,1
3895,1,5,0
3895,1,6,0
3895,1,7,0
3897,0,0,1
3897,0,1,0
3897,0,2,0
3897,1,0,1
3897,1,1,1
3897,1,2,0
3897,1,3,0
3897,1,4,1
3897,1,5,0
3897,1,6,0
3897,1,7,0
3899,0,0,1
3899,0,1,0
3899,0,2,0
3899,1,0,0
3899,1,1,4
3899,1,2,4
3899,1,3,4
3899,1,4,0
3899,1,5,0
3899,1,6,0
3899,1,7,0
3901,0,0,1
3901,0,1,0
3901,0,2,0
3901,1,0,1
3901,1,1,0
3901,1,2,1
3901,1,3,0
3901,1,4,1
3901,1,5,0
3901,1,6,0
3901,1,7,0
3903,0,0,0
3903,0,1,1
3903,0,2,0
3903,1,0,0
3903,1,1,1
3903,1,2,0
3903,1,3,4
3903,1,4,0
3903,1,5,0
3903,1,6,0
3903,1,7,0
3905,0,0,0
3905,0,1,1
3905,0,2,0
3905,1,0,0
3905,1,1,1
3905,1,2,0
3905,1,3,1
3905,1,4,0
3905,1,5,1
3905,1,6,0
3905,1,7,0
3907,0,0,1
3907,0,1,0
3907,0,2,0
3907,1,0,4
3907,1,1,4
3907,1,2,0
3907,1,3,0
3907,1,4,4
3907,1,5,0
3907,1,6,0
3907,1,7,0
3909,0,0,1
3909,0,1,0
3909,0,2,0
3909,1,0,1
3909,1,1,1
3909,1,2,0
3909,1,3,0
3909,1,4,1
3909,1,5,0
3909,1,6,0
3909,1,7,0
3911,0,0,0
3911,0,1,1
3911,0,2,0
3911,1,0,1
3911,1,1,0
3911,1,2,1
3911,1,3,0
3911,1,4,1
3911,1,5,0
3911,1,6,0
3911,1,7,0
3913,0,0,1
3913,0,1,0
3913,0,2,0
3913,1,0,1
3913,1,1,1
3913,1,2,0
3913,1,3,0
3913,1,4,1
3913,1,5,0
3913,1,6,0
3913,1,7,0
3915,0,0,3
3915,0,1,0
3915,0,2,3
3915,0,3,0
3915,0,4,3
3915,0,5,0
3915,0,6,0
3915,0,7,0
3917,0,0,0
3917,0,1,1
3917,0,2,0
3917,0,3,1
3917,0,4,1
3917,0,5,0
3917,0,6,0
3917,0,7,0
3919,0,0,0
3919,0,1,0
3919,0,2,4
3919,0,3,4
3919,0,4,0
3919,0,5,0
3919,0,6,0
3919,0,7,0
3921,0,0,1
3921,0,1,0
3921,0,2,1
3921,0,3,0
3921,0,4,1
3921,0,5,0
3921,0,6,0
3921,0,7,0
3923,0,0,1
3923,0,1,0
3923,0,2,1
3923,0,3,0
3923,0,4,1
3923,0,5,0
3923,0,6,0
3923,0,7,0
3925,0,0,0
3925,0,1,2
3925,0,2,2
3925,0,3,0
3925,0,4,2
3925,0,5,0
3925,0,6,0
3925,0,7,0
3927,0,0,0
3927,0,1,2
3927,0,2,2
3927,0,3,0
3927,0,4,2
3927,0,5,0
3927,0,6,0
3927,0,7,0
3929,0,0,4
3929,0,1,0
3929,0,2,0
3929,0,3,4
3929,0,4,4
3929,0,5,0
3929,0,6,0
3929,0,7,0
3931,0,0,0
3931,0,1,0
3931,0,2,1
3931,0,3,0
3931,0,4,0
3931,0,5,0
3931,0,6,0
3931,0,7,0
3933,0,0,1
3933,0,1,1
3933,0,2,0
3933,0,3,1
3933,0,4,0
3933,0,5,0
3933,0,6,0
3933,0,7,0
3935,0,0,0
3935,0,1,6
3935,0,2,6
3935,0,3,0
3935,0,4,6
3935,0,5,0
3935,0,6,0
3935,0,7,0
3937,0,0,0
3937,0,1,1
3937,0,2,0
3937,0,3,1
3937,0,4,1
3937,0,5,0
3937,0,6,0
3937,0,7,0
3939,0,0,1
3939,0,1,0
3939,0,2,1
3939,0,3,1
3939,0,4,0
3939,0,5,0
3939,0,6,0
3939,0,7,0
3941,0,0,0
3941,0,1,0
3941,0,2,1
3941,0,3,1
3941,0,4,0
3941,0,5,0
3941,0,6,0
3941,0,7,0
3943,0,0,1
3943,0,1,1
3943,0,2,0
3943,0,3,0
3943,0,4,1
3943,0,5,0
3943,0,6,0
3943,0,7,0
3945,0,0,0
3945,0,1,1
3945,0,2,0
3945,0,3,0
3945,0,4,1
3945,0,5,0
3945,0,6,0
3945,0,7,0
3947,0,0,1
3947,0,1,1
3947,0,2,0
3947,0,3,0
3947,0,4,1
3947,0,5,0
3947,0,6,0
3947,0,7,0
3949,0,0,1
3949,0,1,1
3949,0,2,0
3949,0,3,0
3949,0,4,1
3949,0,5,0
3949,0,6,0
3949,0,7,0
3951,0,0,1
3951,0,1,1
3951,0,2,0
3951,0,3,0
3951,0,4,1
3951,0,5,0
3951,0,6,0
3951,0,7,0
3953,0,0,0
3953,0,1,0
3953,0,2,1
3953,0,3,1
3953,0,4,1
3953,0,5,0
3953,0,6,0
3953,0,7,0
3955,0,0,0
3955,0,1,2
3955,0,2,2
3955,0,3,2
3955,0,4,0
3955,0,5,0
3955,0,6,0
3955,0,7,0
3957,0,0,0
3957,0,1,1
3957,0,2,0
3957,0,3,0
3957,0,4,1
3957,0,5,1
3957,0,6,0
3957,0,7,0
3959,0,0,1
3959,0,1,1
3959,0,2,0
3959,0,3,0
3959,0,4,1
3959,0,5,0
3959,0,6,0
3959,0,7,0
3961,0,0,0
3961,0,1,0
3961,0,2,1
3961,0,3,1
3961,0,4,1
3961,0,5,0
3961,0,6,0
3961,0,7,0
3963,0,0,1
3963,0,1,1
3963,0,2,0
3963,0,3,0
3963,0,4,1
3963,0,5,0
3963,0,6,0
3963,0,7,0
3965,0,0,0
3965,0,1,5
3965,0,2,5
3965,0,3,0
3965,0,4,5
3965,0,5,0
3965,0,6,0
3965,0,7,0
3967,0,0,0
3967,0,1,1
3967,0,2,1
3967,0,3,0
3967,0,4,1
3967,0,5,0
3967,0,6,0
3967,0,7,0
3969,0,0,0
3969,0,1,1
3969,0,2,1
3969,0,3,1
3969,0,4,0
3969,0,5,0
3969,0,6,0
3969,0,7,0
3971,0,0,0
3971,0,1,0
3971,0,2,1
3971,0,3,1
3971,0,4,1
3971,0,5,0
3971,0,6,0
3971,0,7,0
3973,0,0,0
3973,0,1,1
3973,0,2,1
3973,0,3,1
3973,0,4,0
3973,0,5,0
3973,0,6,0
3973,0,7,0
3975,0,0,0
3975,0,1,0
3975,0,2,0
3975,0,3,1
3975,0,4,0
3975,0,5,0
3975,0,6,0
3975,0,7,0
3977,0,0,0
3977,0,1,0
3977,0,2,0
3977,0,3,1
3977,0,4,0
3977,0,5,0
3977,0,6,0
3977,0,7,0
3979,0,0,1
3979,0,1,1
3979,0,2,0
3979,0,3,0
3979,0,4,1
3979,0,5,0
3979,0,6,0
3979,0,7,0
3981,0,0,1
3981,0,1,0
3981,0,2,0
3981,0,3,0
3981,0,4,1
3981,0,5,0
3981,0,6,0
3981,0,7,0
3983,0,0,1
3983,0,1,1
3983,0,2,0
3983,0,3,0
3983,0,4,1
3983,0,5,0
3983,0,6,0
3983,0,7,0
3985,0,0,1
3985,0,1,0
3985,0,2,1
3985,0,3,0
3985,0,4,1
3985,0,5,0
3985,0,6,0
3985,0,7,0
3987,0,0,0
3987,0,1,1
3987,0,2,1
3987,0,3,0
3987,0,4,1
3987,0,5,0
3987,0,6,0
3987,0,7,0
3989,0,0,2
3989,0,1,0
3989,0,2,0
3989,0,3,2
3989,0,4,2
3989,0,5,0
3989,0,6,0
3989,0,7,0
3991,0,0,1
3991,0,1,0
3991,0,2,0
3991,0,3,1
3991,0,4,1
3991,0,5,0
3991,0,6,0
3991,0,7,0
3993,0,0,1
3993,0,1,0
3993,0,2,1
3993,0,3,0
3993,0,4,1
3993,0,5,0
3993,0,6,0
3993,0,7,0
3995,0,0,0
3995,0,1,0
3995,0,2,6
3995,0,3,1
3995,0,4,1
3995,0,5,0
3995,0,6,0
3995,0,7,0
3997,0,0,1
3997,0,1,1
3997,0,2,0
3997,0,3,0
3997,0,4,1
3997,0,5,0
3997,0,6,0
3997,0,7,0
3999,0,0,0
3999,0,1,1
3999,0,2,1
3999,0,3,1
3999,0,4,0
3999,0,5,0
3999,0,6,0
3999,0,7,0
4001,0,0,0
4001,0,1,1
4001,0,2,1
4001,0,3,0
4001,0,4,1
4001,0,5,0
4001,0,6,0
4001,0,7,0
4003,0,0,1
4003,0,1,1
4003,0,2,0
4003,0,3,0
4003,0,4,1
4003,0,5,0
4003,0,6,0
4003,0,7,0
4005,0,0,0
4005,0,1,0
4005,0,2,1
4005,0,3,1
4005,0,4,0
4005,0,5,0
4005,0,6,0
4005,0,7,0
4007,0,0,0
4007,0,1,0
4007,0,2,1
4007,0,3,1
4007,0,4,0
4007,0,5,0
4007,0,6,0
4007,0,7,0
4009,0,0,1
4009,0,1,1
4009,0,2,0
4009,0,3,0
4009,0,4,1
4009,0,5,0
4009,0,6,0
4009,0,7,0
4011,0,0,1
4011,0,1,1
4011,0,2,0
4011,0,3,0
4011,0,4,1
4011,0,5,0
4011,0,6,0
4011,0,7,0
4013,0,0,1
4013,0,1,1
4013,0,2,0
4013,0,3,0
4013,0,4,1
4013,0,5,0
4013,0,6,0
4013,0,7,0
4015,0,0,1
4015,0,1,1
4015,0,2,0
4015,0,3,0
4015,0,4,1
4015,0,5,0
4015,0,6,0
4015,0,7,0
4017,0,0,0
4017,0,1,0
4017,0,2,1
4017,0,3,1
4017,0,4,1
4017,0,5,0
4017,0,6,0
4017,0,7,0
4019,0,0,0
4019,0,1,0
4019,0,2,1
4019,0,3,0
4019,0,4,0
4019,0,5,0
4019,0,6,0
4019,0,7,0
4021,0,0,0
4021,0,1,1
4021,0,2,1
4021,0,3,0
4021,0,4,1
4021,0,5,0
4021,0,6,0
4021,0,7,0
4023,0,0,0
4023,0,1,0
4023,0,2,0
4023,0,3,4
4023,0,4,0
4023,0,5,0
4023,0,6,0
4023,0,7,0
4025,0,0,0
4025,0,1,1
4025,0,2,1
4025,0,3,0
4025,0,4,1
4025,0,5,0
4025,0,6,0
4025,0,7,0
4027,0,0,2
4027,0,1,0
4027,0,2,0
4027,0,3,2
4027,0,4,2
4027,0,5,0
4027,0,6,0
4027,0,7,0
4029,0,0,1
4029,0,1,0
4029,0,2,0
4029,0,3,1
4029,0,4,1
4029,0,5,0
4029,0,6,0
4029,0,7,0
4031,0,0,0
4031,0,1,1
4031,0,2,0
4031,0,3,0
4031,0,4,1
4031,0,5,0
4031,0,6,0
4031,0,7,0
4033,0,0,0
4033,0,1,0
4033,0,2,4
4033,0,3,4
4033,0,4,4
4033,0,5,0
4033,0,6,0
4033,0,7,0
4035,0,0,4
4035,0,1,0
4035,0,2,0
4035,0,3,4
4035,0,4,0
4035,0,5,0
4035,0,6,0
4035,0,7,0
4037,0,0,1
4037,0,1,0
4037,0,2,1
4037,0,3,1
4037,0,4,0
4037,0,5,0
4037,0,6,0
4037,0,7,0
4039,0,0,0
4039,0,1,0
4039,0,2,1
4039,0,3,0
4039,0,4,0
4039,0,5,0
4039,0,6,0
4039,0,7,0
4041,0,0,0
4041,0,1,0
4041,0,2,1
4041,0,3,1
4041,0,4,1
4041,0,5,0
4041,0,6,0
4041,0,7,0
4043,0,0,0
4043,0,1,0
4043,0,2,0
4043,0,3,1
4043,0,4,0
4043,0,5,0
4043,0,6,0
4043,0,7,0
4045,0,0,0
4045,0,1,1
4045,0,2,0
4045,0,3,1
4045,0,4,1
4045,0,5,0
4045,0,6,0
4045,0,7,0
4047,0,0,0
4047,0,1,1
4047,0,2,0
4047,0,3,1
4047,0,4,1
4047,0,5,0
4047,0,6,0
4047,0,7,0
4049,0,0,0
4049,0,1,1
4049,0,2,0
4049,0,3,1
4049,0,4,1
4049,0,5,0
4049,0,6,0
4049,0,7,0
4051,0,0,1
4051,0,1,0
4051,0,2,0
4051,0,3,0
4051,0,4,1
4051,0,5,0
4051,0,6,0
4051,0,7,0
4053,0,0,1
4053,0,1,1
4053,0,2,1
4053,0,3,0
4053,0,4,0
4053,0,5,0
4053,0,6,0
4053,0,7,0
4055,0,0,0
4055,0,1,1
4055,0,2,0
4055,0,3,0
4055,0,4,1
4055,0,5,0
4055,0,6,1
4055,0,7,0
4057,0,0,1
4057,0,1,0
4057,0,2,1
4057,0,3,1
4057,0,4,0
4057,0,5,0
4057,0,6,0
4057,0,7,0
4059,0,0,0
4059,0,1,1
4059,0,2,1
4059,0,3,0
4059,0,4,1
4059,0,5,0
4059,0,6,0
4059,0,7,0
4061,0,0,0
4061,0,1,1
4061,0,2,1
4061,0,3,1
4061,0,4,0
4061,0,5,0
4061,0,6,0
4061,0,7,0
4063,0,0,1
4063,0,1,0
4063,0,2,1
4063,0,3,0
4063,0,4,1
4063,0,5,0
4063,0,6,0
4063,0,7,0
4065,0,0,1
4065,0,1,1
4065,0,2,0
4065,0,3,0
4065,0,4,1
4065,0,5,0
4065,0,6,0
4065,0,7,0
4349,0,0,0
4349,0,1,1
4349,0,2,0
4349,0,3,1
4349,0,4,0
4349,0,5,0
4349,0,6,0
4349,1,0,0
4349,1,1,0
4349,1,2,1
4351,0,0,0
4351,0,1,1
4351,0,2,1
4351,0,3,0
4351,0,4,0
4351,0,5,0
4351,0,6,0
4351,1,0,0
4351,1,1,1
4351,1,2,0
4353,0,0,1
4353,0,1,1
4353,0,2,0
4353,0,3,0
4353,0,4,0
4353,0,5,0
4353,0,6,0
4353,1,0,1
4353,1,1,0
4353,1,2,0
4355,0,0,0
4355,0,1,0
4355,0,2,1
4355,0,3,0
4355,0,4,0
4355,0,5,0
4355,0,6,0
4355,1,0,0
4355,1,1,1
4355,1,2,0
4358,0,0,0
4358,0,1,1
4358,0,2,0
4360,0,0,0
4360,0,1,1
4360,0,2,0
4362,0,0,1
4362,0,1,0
4362,0,2,0
4364,0,0,1
4364,0,1,0
4364,0,2,0
4366,0,0,0
4366,0,1,1
4366,0,2,0
4368,0,0,0
4368,0,1,1
4368,0,2,0
4370,0,0,1
4370,0,1,0
4370,0,2,0
4372,0,0,1
4372,0,1,0
4372,0,2,0
4374,0,0,1
4374,0,1,0
4374,0,2,0
4376,0,0,1
4376,0,1,0
4376,0,2,0
4378,0,0,1
4378,0,1,0
4378,0,2,0
4380,0,0,1
4380,0,1,0
4380,0,2,0
4382,0,0,1
4382,0,1,0
4382,0,2,0
4384,0,0,0
4384,0,1,0
4384,0,2,0
4386,0,0,0
4386,0,1,1
4386,0,2,0
4388,0,0,0
4388,0,1,1
4388,0,2,0
4390,0,0,1
4390,0,1,0
4390,0,2,0
4392,0,0,1
4392,0,1,0
4392,0,2,0
4394,0,0,0
4394,0,1,0
4394,0,2,1
4396,0,0,1
4396,0,1,0
4396,0,2,0
4398,0,0,0
4398,0,1,1
4398,0,2,0
4400,0,0,0
4400,0,1,4
4400,0,2,0
4402,0,0,0
4402,0,1,1
4402,0,2,0
4404,0,0,0
4404,0,1,1
4404,0,2,0
4406,0,0,0
4406,0,1,1
4406,0,2,0
4408,0,0,1
4408,0,1,0
4408,0,2,0
4410,0,0,1
4410,0,1,0
4410,0,2,0
4412,0,0,1
4412,0,1,0
4412,0,2,0
4414,0,0,1
4414,0,1,0
4414,0,2,0
4416,0,0,1
4416,0,1,0
4416,0,2,0
4418,0,0,0
4418,0,1,1
4418,0,2,0
4420,0,0,0
4420,0,1,1
4420,0,2,0
4422,0,0,0
4422,0,1,1
4422,0,2,0
4424,0,0,0
4424,0,1,1
4424,0,2,0
4426,0,0,0
4426,0,1,1
4426,0,2,0
4428,0,0,0
4428,0,1,1
4428,0,2,0
4430,0,0,0
4430,0,1,1
4430,0,2,0
4432,0,0,0
4432,0,1,1
4432,0,2,0
4434,0,0,1
4434,0,1,0
4434,0,2,0
4436,0,0,1
4436,0,1,0
4436,0,2,0
4438,0,0,1
4438,0,1,0
4438,0,2,0
4440,0,0,0
4440,0,1,1
4440,0,2,0
4442,0,0,0
4442,0,1,1
4442,0,2,0
4444,0,0,1
4444,0,1,0
4444,0,2,0
4446,0,0,0
4446,0,1,1
4446,0,2,0
4448,0,0,1
4448,0,1,0
4448,0,2,0
4450,0,0,1
4450,0,1,0
4450,0,2,0
4452,0,0,1
4452,0,1,0
4452,0,2,0
4574,0,0,0
4574,0,1,1
4574,0,2,0
4576,0,0,1
4576,0,1,0
4576,0,2,0
4580,0,0,1
4580,0,1,0
4580,0,2,0
4582,0,0,0
4582,0,1,1
4582,0,2,0
4584,0,0,0
4584,0,1,1
4584,0,2,0
4586,0,0,1
4586,0,1,0
4586,0,2,0
4588,0,0,1
4588,0,1,0
4588,0,2,0
4590,0,0,1
4590,0,1,0
4590,0,2,0
4592,0,0,0
4592,0,1,1
4592,0,2,0
4594,0,0,0
4594,0,1,1
4594,0,2,0
4596,0,0,0
4596,0,1,1
4596,0,2,0
4598,0,0,1
4598,0,1,0
4598,0,2,0
4600,0,0,0
4600,0,1,1
4600,0,2,0
4602,0,0,0
4602,0,1,1
4602,0,2,0
4604,0,0,1
4604,0,1,0
4604,0,2,0
4606,0,0,1
4606,0,1,0
4606,0,2,0
4608,0,0,0
4608,0,1,1
4608,0,2,0
4610,0,0,0
4610,0,1,1
4610,0,2,0
4612,0,0,0
4612,0,1,1
4612,0,2,0
4614,0,0,0
4614,0,1,1
4614,0,2,0
4616,0,0,1
4616,0,1,0
4616,0,2,0
4616,0,3,0
4618,0,0,0
4618,0,1,4
4618,0,2,0
4618,0,3,0
4620,0,0,0
4620,0,1,1
4620,0,2,0
4620,0,3,0
4622,0,0,0
4622,0,1,4
4622,0,2,0
4622,0,3,0
4624,0,0,0
4624,0,1,0
4624,0,2,1
4624,0,3,0
4626,0,0,0
4626,0,1,0
4626,0,2,1
4626,0,3,0
4628,0,0,0
4628,0,1,0
4628,0,2,1
4628,0,3,0
4630,0,0,0
4630,0,1,0
4630,0,2,1
4630,0,3,0
4632,0,0,0
4632,0,1,1
4632,0,2,0
4632,0,3,0
4634,0,0,1
4634,0,1,0
4634,0,2,0
4634,0,3,0
4636,0,0,1
4636,0,1,0
4636,0,2,0
4636,0,3,0
4638,0,0,1
4638,0,1,0
4638,0,2,0
4638,0,3,0
4640,0,0,1
4640,0,1,0
4640,0,2,0
4640,0,3,0
4642,0,0,0
4642,0,1,0
4642,0,2,1
4642,0,3,0
4644,0,0,0
4644,0,1,0
4644,0,2,1
4644,0,3,0
4646,0,0,0
4646,0,1,0
4646,0,2,1
4646,0,3,0
4648,0,0,1
4648,0,1,0
4648,0,2,0
4648,0,3,0
4650,0,0,0
4650,0,1,0
4650,0,2,1
4650,0,3,0
4652,0,0,0
4652,0,1,1
4652,0,2,0
4652,0,3,0
4654,0,0,0
4654,0,1,1
4654,0,2,0
4654,0,3,0
4656,0,0,1
4656,0,1,0
4656,0,2,0
4656,0,3,0
4658,0,0,0
4658,0,1,0
4658,0,2,1
4658,0,3,0
4660,0,0,0
4660,0,1,0
4660,0,2,1
4660,0,3,0
4662,0,0,0
4662,0,1,0
4662,0,2,1
4662,0,3,0
4664,0,0,0
4664,0,1,0
4664,0,2,1
4664,0,3,0
4666,0,0,0
4666,0,1,1
4666,0,2,0
4666,0,3,0
4668,0,0,0
4668,0,1,0
4668,0,2,1
4668,0,3,0
4670,0,0,1
4670,0,1,0
4670,0,2,0
4670,0,3,0
4672,0,0,0
4672,0,1,0
4672,0,2,1
4672,0,3,0
4674,0,0,0
4674,0,1,0
4674,0,2,1
4674,0,3,0
4676,0,0,1
4676,0,1,0
4676,0,2,0
4676,0,3,0
4678,0,0,1
4678,0,1,0
4678,0,2,0
4678,0,3,0
4680,0,0,0
4680,0,1,1
4680,0,2,0
4680,0,3,0
4682,0,0,0
4682,0,1,0
4682,0,2,4
4682,0,3,0
4684,0,0,0
4684,0,1,1
4684,0,2,0
4684,0,3,0
4686,0,0,4
4686,0,1,0
4686,0,2,0
4686,0,3,0
4688,0,0,1
4688,0,1,0
4688,0,2,0
4688,0,3,0
4690,0,0,0
4690,0,1,1
4690,0,2,0
4690,0,3,0
4692,0,0,0
4692,0,1,1
4692,0,2,0
4692,0,3,0
4694,0,0,0
4694,0,1,0
4694,0,2,1
4694,0,3,0
4696,0,0,0
4696,0,1,0
4696,0,2,1
4696,0,3,0
4698,0,0,1
4698,0,1,0
4698,0,2,0
4698,0,3,0
4700,0,0,1
4700,0,1,0
4700,0,2,0
4700,0,3,0
4702,0,0,1
4702,0,1,0
4702,0,2,0
4702,0,3,0
4704,0,0,0
4704,0,1,0
4704,0,2,1
4704,0,3,0
4706,0,0,0
4706,0,1,0
4706,0,2,1
4706,0,3,0
4708,0,0,0
4708,0,1,0
4708,0,2,1
4708,0,3,0
4710,0,0,0
4710,0,1,0
4710,0,2,1
4710,0,3,0
4712,0,0,0
4712,0,1,0
4712,0,2,1
4712,0,3,0
4714,0,0,0
4714,0,1,0
4714,0,2,1
4714,0,3,0
4716,0,0,0
4716,0,1,0
4716,0,2,1
4716,0,3,0
4718,0,0,0
4718,0,1,0
4718,0,2,1
4718,0,3,0
4720,0,0,0
4720,0,1,0
4720,0,2,1
4720,0,3,0
4722,0,0,0
4722,0,1,1
4722,0,2,0
4722,0,3,0
4724,0,0,1
4724,0,1,0
4724,0,2,0
4724,0,3,0
4726,0,0,1
4726,0,1,0
4726,0,2,0
4726,0,3,0
4728,0,0,1
4728,0,1,0
4728,0,2,0
4728,0,3,0
4730,0,0,1
4730,0,1,0
4730,0,2,0
4730,0,3,0
4732,0,0,0
4732,0,1,0
4732,0,2,1
4732,0,3,0
4734,0,0,0
4734,0,1,0
4734,0,2,1
4734,0,3,0
4736,0,0,0
4736,0,1,1
4736,0,2,0
4736,0,3,0
4738,0,0,0
4738,0,1,0
4738,0,2,1
4738,0,3,0
4740,0,0,0
4740,0,1,0
4740,0,2,1
4740,0,3,0
4742,0,0,0
4742,0,1,1
4742,0,2,0
4742,0,3,0
4744,0,0,1
4744,0,1,0
4744,0,2,0
4744,0,3,0
4746,0,0,4
4746,0,1,0
4746,0,2,0
4746,0,3,0
4748,0,0,1
4748,0,1,0
4748,0,2,0
4748,0,3,0
4750,0,0,0
4750,0,1,0
4750,0,2,1
4750,0,3,0
4752,0,0,1
4752,0,1,0
4752,0,2,0
4752,0,3,0
4754,0,0,1
4754,0,1,0
4754,0,2,0
4754,0,3,0
4756,0,0,0
4756,0,1,0
4756,0,2,1
4756,0,3,0
4758,0,0,1
4758,0,1,0
4758,0,2,0
4758,0,3,0
4760,0,0,1
4760,0,1,0
4760,0,2,0
4760,0,3,0
4762,0,0,1
4762,0,1,0
4762,0,2,0
4762,0,3,0
4764,0,0,0
4764,0,1,0
4764,0,2,1
4764,0,3,0
4766,0,0,0
4766,0,1,1
4766,0,2,0
4766,0,3,0
4768,0,0,0
4768,0,1,0
4768,0,2,1
4768,0,3,0
4770,0,0,0
4770,0,1,0
4770,0,2,1
4770,0,3,0
4772,0,0,0
4772,0,1,0
4772,0,2,1
4772,0,3,0
4774,0,0,0
4774,0,1,0
4774,0,2,1
4774,0,3,0
4776,0,0,1
4776,0,1,0
4776,0,2,0
4776,0,3,0
4778,0,0,0
4778,0,1,0
4778,0,2,1
4778,0,3,0
4780,0,0,0
4780,0,1,0
4780,0,2,0
4780,0,3,2
4782,0,0,1
4782,0,1,0
4782,0,2,0
4782,0,3,0
4784,0,0,0
4784,0,1,0
4784,0,2,1
4784,0,3,0
4786,0,0,0
4786,0,1,0
4786,0,2,1
4786,0,3,0
4788,0,0,0
4788,0,1,0
4788,0,2,1
4788,0,3,0
4790,0,0,1
4790,0,1,0
4790,0,2,0
4790,0,3,0
4792,0,0,1
4792,0,1,0
4792,0,2,0
4792,0,3,0
4794,0,0,1
4794,0,1,0
4794,0,2,0
4794,0,3,0
4796,0,0,0
4796,0,1,0
4796,0,2,1
4796,0,3,0
4798,0,0,1
4798,0,1,0
4798,0,2,0
4798,0,3,0
4800,0,0,1
4800,0,1,0
4800,0,2,0
4800,0,3,0
4802,0,0,1
4802,0,1,0
4802,0,2,0
4802,0,3,0
4804,0,0,0
4804,0,1,0
4804,0,2,1
4804,0,3,0
4806,0,0,1
4806,0,1,0
4806,0,2,0
4806,0,3,0
4808,0,0,0
4808,0,1,0
4808,0,2,1
4808,0,3,0
4810,0,0,0
4810,0,1,0
4810,0,2,1
4810,0,3,0
4812,0,0,0
4812,0,1,0
4812,0,2,1
4812,0,3,0
4814,0,0,1
4814,0,1,0
4814,0,2,0
4814,0,3,0
4816,0,0,1
4816,0,1,0
4816,0,2,0
4816,0,3,0
4818,0,0,0
4818,0,1,0
4818,0,2,1
4818,0,3,0
4820,0,0,0
4820,0,1,0
4820,0,2,1
4820,0,3,0
