JPGNumber,RaceNumber,BubbleNumber,Actual,Baseline,CNN
002835,0,5,-1,0,-1
002835,0,6,-1,0,-1
002837,0,0,-1,1,-1
002837,0,1,-1,1,-1
002837,0,2,-1,0,-1
002837,0,3,-1,1,-1
002837,0,4,-1,0,-1
002837,0,5,-1,0,-1
002837,0,6,-1,0,-1
002839,0,0,-1,0,-1
002839,0,1,-1,0,-1
002839,0,2,-1,0,-1
002839,0,3,-1,0,-1
002839,0,4,-1,0,-1
002839,0,5,-1,0,-1
002839,0,6,-1,0,-1
002841,0,0,-1,0,-1
002841,0,1,-1,0,-1
002841,0,2,-1,0,-1
002841,0,3,-1,0,-1
002841,0,4,-1,0,-1
002841,0,5,-1,0,-1
002841,0,6,-1,0,-1
005447,0,0,-1,1,-1
005447,0,1,-1,1,-1
005447,0,2,-1,0,-1
005447,0,3,-1,1,-1
005447,0,4,-1,0,-1
005447,0,5,-1,0,-1
005447,0,6,-1,0,-1
005535,0,0,-1,1,-1
005535,0,1,-1,0,-1
005535,0,2,-1,1,-1
005535,0,3,-1,1,-1
005535,0,4,-1,0,-1
005535,0,5,-1,0,-1
005535,0,6,-1,0,-1
005537,0,0,-1,0,-1
005537,0,1,-1,1,-1
005537,0,2,-1,1,-1
005537,0,3,-1,1,-1
005537,0,4,-1,0,-1
005537,0,5,-1,0,-1
005537,0,6,-1,0,-1
005539,0,0,-1,1,-1
005539,0,1,-1,1,-1
005539,0,2,-1,0,-1
005539,0,3,-1,1,-1
005539,0,4,-1,0,-1
005539,0,5,-1,0,-1
005539,0,6,-1,0,-1
005541,0,0,-1,1,-1
005541,0,1,-1,1,-1
005541,0,2,-1,1,-1
005541,0,3,-1,0,-1
005541,0,4,-1,0,-1
005541,0,5,-1,0,-1
005541,0,6,-1,0,-1
005543,0,0,-1,0,-1
005543,0,1,-1,1,-1
005543,0,2,-1,1,-1
005543,0,3,-1,1,-1
005543,0,4,-1,0,-1
005543,0,5,-1,0,-1
005543,0,6,-1,0,-1
005545,0,0,-1,1,-1
005545,0,1,-1,1,-1
005545,0,2,-1,1,-1
005545,0,3,-1,0,-1
005545,0,4,-1,0,-1
005545,0,5,-1,0,-1
005545,0,6,-1,0,-1
005547,0,0,-1,1,-1
005547,0,1,-1,0,-1
005547,0,2,-1,1,-1
005547,0,3,-1,1,-1
005547,0,4,-1,0,-1
005547,0,5,-1,0,-1
005547,0,6,-1,0,-1
005549,0,0,-1,1,-1
005549,0,1,-1,1,-1
005549,0,2,-1,1,-1
005549,0,3,-1,0,-1
005549,0,4,-1,0,-1
005549,0,5,-1,0,-1
005549,0,6,-1,0,-1
005551,0,0,-1,1,-1
005551,0,1,-1,1,-1
005551,0,2,-1,0,-1
005551,0,3,-1,1,-1
005551,0,4,-1,0,-1
005551,0,5,-1,0,-1
005551,0,6,-1,0,-1
005553,0,0,-1,1,-1
005553,0,1,-1,0,-1
005553,0,2,-1,1,-1
005553,0,3,-1,1,-1
005553,0,4,-1,0,-1
005553,0,5,-1,0,-1
005553,0,6,-1,0,-1
005555,0,0,-1,0,-1
005555,0,1,-1,0,-1
005555,0,2,-1,0,-1
005555,0,3,-1,0,-1
005555,0,4,-1,0,-1
005555,0,5,-1,0,-1
005555,0,6,-1,0,-1
005557,0,0,-1,1,-1
005557,0,1,-1,1,-1
005557,0,2,-1,1,-1
005557,0,3,-1,0,-1
005557,0,4,-1,0,-1
005557,0,5,-1,0,-1
005557,0,6,-1,0,-1
005559,0,0,-1,1,-1
005559,0,1,-1,1,-1
005559,0,2,-1,1,-1
005559,0,3,-1,0,-1
005559,0,4,-1,0,-1
005559,0,5,-1,0,-1
005559,0,6,-1,0,-1
005561,0,0,-1,0,-1
005561,0,1,-1,1,-1
005561,0,2,-1,1,-1
005561,0,3,-1,1,-1
005561,0,4,-1,0,-1
005561,0,5,-1,0,-1
005561,0,6,-1,0,-1
005563,0,0,-1,1,-1
005563,0,1,-1,0,-1
005563,0,2,-1,1,-1
005563,0,3,-1,1,-1
005563,0,4,-1,0,-1
005563,0,5,-1,0,-1
005563,0,6,-1,0,-1
005565,0,0,-1,1,-1
005565,0,1,-1,0,-1
005565,0,2,-1,1,-1
005565,0,3,-1,1,-1
005565,0,4,-1,0,-1
005565,0,5,-1,0,-1
005565,0,6,-1,0,-1
005567,0,0,-1,1,-1
005567,0,1,-1,0,-1
005567,0,2,-1,1,-1
005567,0,3,-1,1,-1
005567,0,4,-1,0,-1
005567,0,5,-1,0,-1
005567,0,6,-1,0,-1
005569,0,0,-1,1,-1
005569,0,1,-1,1,-1
005569,0,2,-1,1,-1
005569,0,3,-1,0,-1
005569,0,4,-1,0,-1
005569,0,5,-1,0,-1
005569,0,6,-1,0,-1
005571,0,0,-1,1,-1
005571,0,1,-1,1,-1
005571,0,2,-1,1,-1
005571,0,3,-1,0,-1
005571,0,4,-1,0,-1
005571,0,5,-1,0,-1
005571,0,6,-1,0,-1
005573,0,0,-1,1,-1
005573,0,1,-1,1,-1
005573,0,2,-1,0,-1
005573,0,3,-1,1,-1
005573,0,4,-1,0,-1
005573,0,5,-1,0,-1
005573,0,6,-1,0,-1
005575,0,0,-1,0,-1
005575,0,1,-1,0,-1
005575,0,2,-1,0,-1
005575,0,3,-1,0,-1
005575,0,4,-1,0,-1
005575,0,5,-1,0,-1
005575,0,6,-1,0,-1
013365,0,0,-1,1,-1
013365,0,1,-1,1,-1
013365,0,2,-1,1,-1
013365,0,3,-1,0,-1
013365,0,4,-1,0,-1
013365,0,5,-1,0,-1
013365,0,6,-1,0,-1
013367,0,0,-1,1,-1
013367,0,1,-1,1,-1
013367,0,2,-1,0,-1
013367,0,3,-1,0,-1
013367,0,4,-1,0,-1
013367,0,5,-1,0,-1
013367,0,6,-1,0,-1
013369,0,0,-1,1,-1
013369,0,1,-1,1,-1
013369,0,2,-1,0,-1
013369,0,3,-1,0,-1
013369,0,4,-1,0,-1
013369,0,5,-1,0,-1
013369,0,6,-1,0,-1
013371,0,0,-1,0,-1
013371,0,1,-1,1,-1
013371,0,2,-1,1,-1
013371,0,3,-1,1,-1
013371,0,4,-1,0,-1
013371,0,5,-1,0,-1
013371,0,6,-1,0,-1
013373,0,0,-1,2,-1
013373,0,1,-1,2,-1
013373,0,2,-1,2,-1
013373,0,3,-1,2,-1
013373,0,4,-1,2,-1
013373,0,5,-1,2,-1
013373,0,6,-1,2,-1
013375,0,0,-1,1,-1
013375,0,1,-1,0,-1
013375,0,2,-1,1,-1
013375,0,3,-1,1,-1
013375,0,4,-1,0,-1
013375,0,5,-1,0,-1
013375,0,6,-1,0,-1
013377,0,0,-1,1,-1
013377,0,1,-1,1,-1
013377,0,2,-1,1,-1
013377,0,3,-1,0,-1
013377,0,4,-1,0,-1
013377,0,5,-1,0,-1
013377,0,6,-1,0,-1
013379,0,0,-1,1,-1
013379,0,1,-1,0,-1
013379,0,2,-1,1,-1
013379,0,3,-1,1,-1
013379,0,4,-1,0,-1
013379,0,5,-1,0,-1
013379,0,6,-1,0,-1
013381,0,0,-1,0,-1
013381,0,1,-1,0,-1
013381,0,2,-1,0,-1
013381,0,3,-1,0,-1
013381,0,4,-1,0,-1
013381,0,5,-1,0,-1
013381,0,6,-1,0,-1
013383,0,0,-1,1,-1
013383,0,1,-1,1,-1
013383,0,2,-1,1,-1
013383,0,3,-1,0,-1
013383,0,4,-1,0,-1
013383,0,5,-1,0,-1
013383,0,6,-1,0,-1
013385,0,0,-1,1,-1
013385,0,1,-1,0,-1
013385,0,2,-1,1,-1
013385,0,3,-1,1,-1
013385,0,4,-1,0,-1
013385,0,5,-1,0,-1
013385,0,6,-1,0,-1
013387,0,0,-1,1,-1
013387,0,1,-1,0,-1
013387,0,2,-1,1,-1
013387,0,3,-1,1,-1
013387,0,4,-1,0,-1
013387,0,5,-1,0,-1
013387,0,6,-1,0,-1
013389,0,0,-1,1,-1
013389,0,1,-1,0,-1
013389,0,2,-1,0,-1
013389,0,3,-1,1,-1
013389,0,4,-1,1,-1
013389,0,5,-1,0,-1
013389,0,6,-1,0,-1
013391,0,0,-1,1,-1
013391,0,1,-1,1,-1
013391,0,2,-1,0,-1
013391,0,3,-1,1,-1
013391,0,4,-1,0,-1
013391,0,5,-1,0,-1
013391,0,6,-1,0,-1
013393,0,0,-1,1,-1
013393,0,1,-1,1,-1
013393,0,2,-1,0,-1
013393,0,3,-1,1,-1
013393,0,4,-1,0,-1
013393,0,5,-1,0,-1
013393,0,6,-1,0,-1
013395,0,0,-1,0,-1
013395,0,1,-1,1,-1
013395,0,2,-1,1,-1
013395,0,3,-1,1,-1
013395,0,4,-1,0,-1
013395,0,5,-1,0,-1
013395,0,6,-1,0,-1
013397,0,0,-1,1,-1
013397,0,1,-1,1,-1
013397,0,2,-1,1,-1
013397,0,3,-1,0,-1
013397,0,4,-1,0,-1
013397,0,5,-1,0,-1
013397,0,6,-1,0,-1
013399,0,0,-1,1,-1
013399,0,1,-1,1,-1
013399,0,2,-1,1,-1
013399,0,3,-1,0,-1
013399,0,4,-1,0,-1
013399,0,5,-1,0,-1
013399,0,6,-1,0,-1
013401,0,0,-1,1,-1
013401,0,1,-1,1,-1
013401,0,2,-1,0,-1
013401,0,3,-1,1,-1
013401,0,4,-1,0,-1
013401,0,5,-1,0,-1
013401,0,6,-1,0,-1
013403,0,0,-1,1,-1
013403,0,1,-1,1,-1
013403,0,2,-1,1,-1
013403,0,3,-1,0,-1
013403,0,4,-1,0,-1
013403,0,5,-1,0,-1
013403,0,6,-1,0,-1
013405,0,0,-1,0,-1
013405,0,1,-1,1,-1
013405,0,2,-1,1,-1
013405,0,3,-1,1,-1
013405,0,4,-1,0,-1
013405,0,5,-1,0,-1
013405,0,6,-1,0,-1
013407,0,0,-1,0,-1
013407,0,1,-1,1,-1
013407,0,2,-1,1,-1
013407,0,3,-1,1,-1
013407,0,4,-1,0,-1
013407,0,5,-1,0,-1
013407,0,6,-1,0,-1
013409,0,0,-1,1,-1
013409,0,1,-1,1,-1
013409,0,2,-1,0,-1
013409,0,3,-1,1,-1
013409,0,4,-1,0,-1
013409,0,5,-1,0,-1
013409,0,6,-1,0,-1
013411,0,0,-1,0,-1
013411,0,1,-1,0,-1
013411,0,2,-1,0,-1
013411,0,3,-1,0,-1
013411,0,4,-1,1,-1
013411,0,5,-1,0,-1
013411,0,6,-1,0,-1
013413,0,0,-1,0,-1
013413,0,1,-1,1,-1
013413,0,2,-1,1,-1
013413,0,3,-1,1,-1
013413,0,4,-1,0,-1
013413,0,5,-1,0,-1
013413,0,6,-1,0,-1
013415,0,0,-1,1,-1
013415,0,1,-1,0,-1
013415,0,2,-1,1,-1
013415,0,3,-1,1,-1
013415,0,4,-1,0,-1
013415,0,5,-1,0,-1
013415,0,6,-1,0,-1
013417,0,0,-1,1,-1
013417,0,1,-1,1,-1
013417,0,2,-1,0,-1
013417,0,3,-1,1,-1
013417,0,4,-1,0,-1
013417,0,5,-1,0,-1
013417,0,6,-1,0,-1
013419,0,0,-1,0,-1
013419,0,1,-1,1,-1
013419,0,2,-1,0,-1
013419,0,3,-1,0,-1
013419,0,4,-1,0,-1
013419,0,5,-1,0,-1
013419,0,6,-1,0,-1
013421,0,0,-1,1,-1
013421,0,1,-1,1,-1
013421,0,2,-1,1,-1
013421,0,3,-1,0,-1
013421,0,4,-1,0,-1
013421,0,5,-1,0,-1
013421,0,6,-1,0,-1
013423,0,0,-1,1,-1
013423,0,1,-1,1,-1
013423,0,2,-1,0,-1
013423,0,3,-1,1,-1
013423,0,4,-1,0,-1
013423,0,5,-1,0,-1
013423,0,6,-1,0,-1
013425,0,0,-1,0,-1
013425,0,1,-1,1,-1
013425,0,2,-1,1,-1
013425,0,3,-1,1,-1
013425,0,4,-1,0,-1
013425,0,5,-1,0,-1
013425,0,6,-1,0,-1
013427,0,0,-1,1,-1
013427,0,1,-1,1,-1
013427,0,2,-1,1,-1
013427,0,3,-1,0,-1
013427,0,4,-1,0,-1
013427,0,5,-1,0,-1
013427,0,6,-1,0,-1
013429,0,0,-1,2,-1
013429,0,1,-1,2,-1
013429,0,2,-1,2,-1
013429,0,3,-1,2,-1
013429,0,4,-1,2,-1
013429,0,5,-1,2,-1
013429,0,6,-1,2,-1
013431,0,0,-1,1,-1
013431,0,1,-1,1,-1
013431,0,2,-1,1,-1
013431,0,3,-1,0,-1
013431,0,4,-1,0,-1
013431,0,5,-1,0,-1
013431,0,6,-1,0,-1
013433,0,0,-1,1,-1
013433,0,1,-1,0,-1
013433,0,2,-1,1,-1
013433,0,3,-1,1,-1
013433,0,4,-1,0,-1
013433,0,5,-1,0,-1
013433,0,6,-1,0,-1
013435,0,0,-1,0,-1
013435,0,1,-1,1,-1
013435,0,2,-1,1,-1
013435,0,3,-1,1,-1
013435,0,4,-1,0,-1
013435,0,5,-1,0,-1
013435,0,6,-1,0,-1
013437,0,0,-1,0,-1
013437,0,1,-1,1,-1
013437,0,2,-1,1,-1
013437,0,3,-1,1,-1
013437,0,4,-1,0,-1
013437,0,5,-1,0,-1
013437,0,6,-1,0,-1
013439,0,0,-1,0,-1
013439,0,1,-1,1,-1
013439,0,2,-1,1,-1
013439,0,3,-1,0,-1
013439,0,4,-1,0,-1
013439,0,5,-1,0,-1
013439,0,6,-1,0,-1
013441,0,0,-1,1,-1
013441,0,1,-1,1,-1
013441,0,2,-1,1,-1
013441,0,3,-1,0,-1
013441,0,4,-1,0,-1
013441,0,5,-1,0,-1
013441,0,6,-1,0,-1
013443,0,0,-1,2,-1
013443,0,1,-1,2,-1
013443,0,2,-1,2,-1
013443,0,3,-1,2,-1
013443,0,4,-1,2,-1
013443,0,5,-1,2,-1
013443,0,6,-1,2,-1
013445,0,0,-1,1,-1
013445,0,1,-1,1,-1
013445,0,2,-1,1,-1
013445,0,3,-1,0,-1
013445,0,4,-1,0,-1
013445,0,5,-1,0,-1
013445,0,6,-1,0,-1
013447,0,0,-1,1,-1
013447,0,1,-1,1,-1
013447,0,2,-1,0,-1
013447,0,3,-1,1,-1
013447,0,4,-1,0,-1
013447,0,5,-1,0,-1
013447,0,6,-1,0,-1
013449,0,0,-1,1,-1
013449,0,1,-1,1,-1
013449,0,2,-1,0,-1
013449,0,3,-1,1,-1
013449,0,4,-1,0,-1
013449,0,5,-1,0,-1
013449,0,6,-1,0,-1
013451,0,0,-1,1,-1
013451,0,1,-1,1,-1
013451,0,2,-1,1,-1
013451,0,3,-1,0,-1
013451,0,4,-1,0,-1
013451,0,5,-1,0,-1
013451,0,6,-1,0,-1
013453,0,0,-1,0,-1
013453,0,1,-1,0,-1
013453,0,2,-1,0,-1
013453,0,3,-1,0,-1
