JPGNumber,Race 0 Bubble 0,Race 0 Bubble 1,Race 0 Bubble 2,Race 0 Bubble 3,Race 0 Bubble 4,Race 0 Bubble 5,Race 0 Bubble 6,Race 1 Bubble 0,Race 1 Bubble 1,Race 1 Bubble 2,Race 1 Bubble 3,Race 1 Bubble 4,Race 1 Bubble 5,Race 1 Bubble 6,Race 2 Bubble 0,Race 2 Bubble 1,Race 2 Bubble 2
26282,5,1,1,0,0,0,0,1,0,5,0,0,0,0,0,1,0
26284,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0
26286,1,1,1,0,0,0,0,0,1,0,0,1,0,0,5,0,0
26288,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
26290,6,6,0,6,0,0,0,0,6,0,0,6,0,0,6,0,0
26292,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
26294,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0
26296,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0
26298,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
26300,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
26302,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0
26304,0,1,1,1,0,0,0,0,0,0,6,6,0,0,6,0,0
26306,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0
26308,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0
26310,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
26312,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
26314,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
26316,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
26318,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
26320,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
26322,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
26324,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
26326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
26328,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
26330,0,0,0,1,0,0,0,0,0,6,0,0,0,0,6,0,0
26332,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
26334,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
26336,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
26338,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
26340,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0
26342,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
26344,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
26346,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
26348,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
26350,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0
26352,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
26354,2,2,0,2,0,0,0,0,0,2,0,2,0,0,0,2,0
26356,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0
26358,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0
26360,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
26362,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0
26364,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
26366,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
26368,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
26370,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0
26372,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
26374,0,0,0,4,0,0,0,4,0,0,4,0,0,0,4,0,0
26376,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0
26378,5,5,0,5,0,0,0,0,5,0,0,5,0,0,0,4,0
26380,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0
26382,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
26384,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0
26386,0,0,1,0,0,0,0,1,0,1,0,0,0,0,5,0,0
26388,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
26390,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
26392,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0
26394,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0
26396,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
26398,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
26400,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0
26402,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
26404,0,4,4,4,0,0,0,4,0,4,0,0,0,0,0,4,0
26406,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0
26408,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
26410,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
32161,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
32163,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
32165,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
32167,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
32169,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
32171,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
32173,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
32175,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
32177,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
32179,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
32181,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
32183,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
32185,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
32187,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
32189,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
32191,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
33902,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0
33978,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
34791,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
35386,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
35388,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
35390,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0
35392,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0
35394,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
35396,1,1,0,1,0,0,0,0,6,1,1,0,0,0,1,0,0
35398,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0
35400,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0
