JPGNumber,Race 0 Bubble 0,Race 0 Bubble 1,Race 0 Bubble 2,Race 1 Bubble 0,Race 1 Bubble 1,Race 1 Bubble 2,Race 1 Bubble 3,Race 1 Bubble 4,Race 1 Bubble 5,Race 1 Bubble 6,Race 1 Bubble 7
22565,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22567,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22569,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22571,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22573,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22575,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22577,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22579,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22581,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22583,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22587,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22589,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22591,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22593,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22595,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22597,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22599,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22601,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22603,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22605,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22607,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22609,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22611,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22613,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22615,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22617,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22619,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22621,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22623,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22625,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22627,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22629,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
22631,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33781,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33783,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33785,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33787,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33789,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
33791,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34871,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34873,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34875,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34877,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34879,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34881,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34883,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34885,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34887,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34889,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34891,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34893,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34895,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34897,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34899,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34901,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34903,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34905,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34907,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34909,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34911,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34913,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34915,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34917,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34919,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34921,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34923,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34925,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34927,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34929,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34931,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34933,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34935,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34937,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34939,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34941,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34943,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34945,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34947,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34949,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34951,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34953,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34955,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34957,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
