JPGNumber,Race 0 Bubble 0,Race 0 Bubble 1,Race 0 Bubble 2,Race 0 Bubble 3,Race 0 Bubble 4,Race 0 Bubble 5,Race 0 Bubble 6
787,-1,-1,-1,-1,-1,-1,-1
789,-1,-1,-1,-1,-1,-1,-1
791,-1,-1,-1,-1,-1,-1,-1
793,-1,-1,-1,-1,-1,-1,-1
795,-1,-1,-1,-1,-1,-1,-1
797,-1,-1,-1,-1,-1,-1,-1
799,-1,-1,-1,-1,-1,-1,-1
801,-1,-1,-1,-1,-1,-1,-1
803,-1,-1,-1,-1,-1,-1,-1
805,-1,-1,-1,-1,-1,-1,-1
807,-1,-1,-1,-1,-1,-1,-1
809,-1,-1,-1,-1,-1,-1,-1
811,-1,-1,-1,-1,-1,-1,-1
813,-1,-1,-1,-1,-1,-1,-1
815,-1,-1,-1,-1,-1,-1,-1
859,-1,-1,-1,-1,-1,-1,-1
861,-1,-1,-1,-1,-1,-1,-1
863,-1,-1,-1,-1,-1,-1,-1
865,-1,-1,-1,-1,-1,-1,-1
867,-1,-1,-1,-1,-1,-1,-1
869,-1,-1,-1,-1,-1,-1,-1
871,-1,-1,-1,-1,-1,-1,-1
873,-1,-1,-1,-1,-1,-1,-1
875,-1,-1,-1,-1,-1,-1,-1
877,-1,-1,-1,-1,-1,-1,-1
879,-1,-1,-1,-1,-1,-1,-1
881,-1,-1,-1,-1,-1,-1,-1
883,-1,-1,-1,-1,-1,-1,-1
885,-1,-1,-1,-1,-1,-1,-1
937,-1,-1,-1,-1,-1,-1,-1
939,-1,-1,-1,-1,-1,-1,-1
941,-1,-1,-1,-1,-1,-1,-1
943,-1,-1,-1,-1,-1,-1,-1
945,-1,-1,-1,-1,-1,-1,-1
947,-1,-1,-1,-1,-1,-1,-1
949,-1,-1,-1,-1,-1,-1,-1
951,-1,-1,-1,-1,-1,-1,-1
953,-1,-1,-1,-1,-1,-1,-1
4067,-1,-1,-1,-1,-1,-1,-1
4069,-1,-1,-1,-1,-1,-1,-1
4071,-1,-1,-1,-1,-1,-1,-1
4073,-1,-1,-1,-1,-1,-1,-1
4075,-1,-1,-1,-1,-1,-1,-1
4077,-1,-1,-1,-1,-1,-1,-1
4079,-1,-1,-1,-1,-1,-1,-1
4081,-1,-1,-1,-1,-1,-1,-1
4083,-1,-1,-1,-1,-1,-1,-1
4085,-1,-1,-1,-1,-1,-1,-1
4087,-1,-1,-1,-1,-1,-1,-1
4089,-1,-1,-1,-1,-1,-1,-1
4091,-1,-1,-1,-1,-1,-1,-1
4093,-1,-1,-1,-1,-1,-1,-1
4095,-1,-1,-1,-1,-1,-1,-1
4097,-1,-1,-1,-1,-1,-1,-1
4099,-1,-1,-1,-1,-1,-1,-1
4101,-1,-1,-1,-1,-1,-1,-1
4103,-1,-1,-1,-1,-1,-1,-1
4105,-1,-1,-1,-1,-1,-1,-1
4107,-1,-1,-1,-1,-1,-1,-1
4109,-1,-1,-1,-1,-1,-1,-1
4111,-1,-1,-1,-1,-1,-1,-1
4113,-1,-1,-1,-1,-1,-1,-1
4115,-1,-1,-1,-1,-1,-1,-1
4117,-1,-1,-1,-1,-1,-1,-1
4119,-1,-1,-1,-1,-1,-1,-1
4121,-1,-1,-1,-1,-1,-1,-1
4123,-1,-1,-1,-1,-1,-1,-1
4125,-1,-1,-1,-1,-1,-1,-1
4127,-1,-1,-1,-1,-1,-1,-1
4129,-1,-1,-1,-1,-1,-1,-1
4131,-1,-1,-1,-1,-1,-1,-1
4133,-1,-1,-1,-1,-1,-1,-1
4135,-1,-1,-1,-1,-1,-1,-1
4137,-1,-1,-1,-1,-1,-1,-1
4139,-1,-1,-1,-1,-1,-1,-1
4141,-1,-1,-1,-1,-1,-1,-1
4143,-1,-1,-1,-1,-1,-1,-1
4145,-1,-1,-1,-1,-1,-1,-1
4147,-1,-1,-1,-1,-1,-1,-1
4149,-1,-1,-1,-1,-1,-1,-1
4151,-1,-1,-1,-1,-1,-1,-1
4153,-1,-1,-1,-1,-1,-1,-1
4155,-1,-1,-1,-1,-1,-1,-1
4157,-1,-1,-1,-1,-1,-1,-1
4159,-1,-1,-1,-1,-1,-1,-1
4161,-1,-1,-1,-1,-1,-1,-1
4163,-1,-1,-1,-1,-1,-1,-1
4165,-1,-1,-1,-1,-1,-1,-1
4167,-1,-1,-1,-1,-1,-1,-1
4169,-1,-1,-1,-1,-1,-1,-1
4171,-1,-1,-1,-1,-1,-1,-1
4173,-1,-1,-1,-1,-1,-1,-1
4175,-1,-1,-1,-1,-1,-1,-1
4177,-1,-1,-1,-1,-1,-1,-1
4179,-1,-1,-1,-1,-1,-1,-1
4181,-1,-1,-1,-1,-1,-1,-1
4183,-1,-1,-1,-1,-1,-1,-1
4185,-1,-1,-1,-1,-1,-1,-1
4187,-1,-1,-1,-1,-1,-1,-1
4189,-1,-1,-1,-1,-1,-1,-1
4191,-1,-1,-1,-1,-1,-1,-1
4193,-1,-1,-1,-1,-1,-1,-1
4195,-1,-1,-1,-1,-1,-1,-1
4197,-1,-1,-1,-1,-1,-1,-1
4199,-1,-1,-1,-1,-1,-1,-1
4201,-1,-1,-1,-1,-1,-1,-1
4203,-1,-1,-1,-1,-1,-1,-1
4205,-1,-1,-1,-1,-1,-1,-1
4207,-1,-1,-1,-1,-1,-1,-1
4209,-1,-1,-1,-1,-1,-1,-1
4211,-1,-1,-1,-1,-1,-1,-1
4213,-1,-1,-1,-1,-1,-1,-1
4215,-1,-1,-1,-1,-1,-1,-1
4217,-1,-1,-1,-1,-1,-1,-1
4219,-1,-1,-1,-1,-1,-1,-1
4221,-1,-1,-1,-1,-1,-1,-1
4223,-1,-1,-1,-1,-1,-1,-1
4225,-1,-1,-1,-1,-1,-1,-1
4227,-1,-1,-1,-1,-1,-1,-1
4229,-1,-1,-1,-1,-1,-1,-1
4231,-1,-1,-1,-1,-1,-1,-1
4233,-1,-1,-1,-1,-1,-1,-1
4235,-1,-1,-1,-1,-1,-1,-1
4237,-1,-1,-1,-1,-1,-1,-1
4239,-1,-1,-1,-1,-1,-1,-1
4241,-1,-1,-1,-1,-1,-1,-1
4243,-1,-1,-1,-1,-1,-1,-1
4245,-1,-1,-1,-1,-1,-1,-1
4247,-1,-1,-1,-1,-1,-1,-1
4249,-1,-1,-1,-1,-1,-1,-1
4251,-1,-1,-1,-1,-1,-1,-1
4253,-1,-1,-1,-1,-1,-1,-1
4255,-1,-1,-1,-1,-1,-1,-1
4257,-1,-1,-1,-1,-1,-1,-1
4259,-1,-1,-1,-1,-1,-1,-1
4261,-1,-1,-1,-1,-1,-1,-1
4263,-1,-1,-1,-1,-1,-1,-1
4265,-1,-1,-1,-1,-1,-1,-1
4267,-1,-1,-1,-1,-1,-1,-1
4269,-1,-1,-1,-1,-1,-1,-1
4271,-1,-1,-1,-1,-1,-1,-1
4273,-1,-1,-1,-1,-1,-1,-1
4275,-1,-1,-1,-1,-1,-1,-1
4277,-1,-1,-1,-1,-1,-1,-1
5365,-1,-1,-1,-1,-1,-1,-1
5367,-1,-1,-1,-1,-1,-1,-1
6925,-1,-1,-1,-1,-1,-1,-1
6927,-1,-1,-1,-1,-1,-1,-1
6929,-1,-1,-1,-1,-1,-1,-1
6931,-1,-1,-1,-1,-1,-1,-1
6933,-1,-1,-1,-1,-1,-1,-1
6935,-1,-1,-1,-1,-1,-1,-1
6937,-1,-1,-1,-1,-1,-1,-1
6939,-1,-1,-1,-1,-1,-1,-1
6941,-1,-1,-1,-1,-1,-1,-1
6943,-1,-1,-1,-1,-1,-1,-1
6945,-1,-1,-1,-1,-1,-1,-1
6947,-1,-1,-1,-1,-1,-1,-1
6949,-1,-1,-1,-1,-1,-1,-1
6951,-1,-1,-1,-1,-1,-1,-1
6953,-1,-1,-1,-1,-1,-1,-1
6955,-1,-1,-1,-1,-1,-1,-1
6957,-1,-1,-1,-1,-1,-1,-1
6959,-1,-1,-1,-1,-1,-1,-1
6961,-1,-1,-1,-1,-1,-1,-1
6963,-1,-1,-1,-1,-1,-1,-1
6965,-1,-1,-1,-1,-1,-1,-1
6967,-1,-1,-1,-1,-1,-1,-1
6969,-1,-1,-1,-1,-1,-1,-1
6971,-1,-1,-1,-1,-1,-1,-1
6973,-1,-1,-1,-1,-1,-1,-1
6975,-1,-1,-1,-1,-1,-1,-1
6977,-1,-1,-1,-1,-1,-1,-1
6979,-1,-1,-1,-1,-1,-1,-1
6981,-1,-1,-1,-1,-1,-1,-1
6983,-1,-1,-1,-1,-1,-1,-1
6985,-1,-1,-1,-1,-1,-1,-1
6987,-1,-1,-1,-1,-1,-1,-1
6989,-1,-1,-1,-1,-1,-1,-1
6991,-1,-1,-1,-1,-1,-1,-1
6993,-1,-1,-1,-1,-1,-1,-1
6995,-1,-1,-1,-1,-1,-1,-1
6997,-1,-1,-1,-1,-1,-1,-1
6999,-1,-1,-1,-1,-1,-1,-1
7001,-1,-1,-1,-1,-1,-1,-1
7003,-1,-1,-1,-1,-1,-1,-1
7005,-1,-1,-1,-1,-1,-1,-1
7007,-1,-1,-1,-1,-1,-1,-1
7009,-1,-1,-1,-1,-1,-1,-1
7011,-1,-1,-1,-1,-1,-1,-1
7013,-1,-1,-1,-1,-1,-1,-1
7015,-1,-1,-1,-1,-1,-1,-1
7017,-1,-1,-1,-1,-1,-1,-1
7019,-1,-1,-1,-1,-1,-1,-1
7021,-1,-1,-1,-1,-1,-1,-1
7023,-1,-1,-1,-1,-1,-1,-1
7025,-1,-1,-1,-1,-1,-1,-1
7027,-1,-1,-1,-1,-1,-1,-1
7029,-1,-1,-1,-1,-1,-1,-1
7031,-1,-1,-1,-1,-1,-1,-1
7033,-1,-1,-1,-1,-1,-1,-1
7035,-1,-1,-1,-1,-1,-1,-1
7037,-1,-1,-1,-1,-1,-1,-1
7039,-1,-1,-1,-1,-1,-1,-1
7041,-1,-1,-1,-1,-1,-1,-1
7043,-1,-1,-1,-1,-1,-1,-1
7045,-1,-1,-1,-1,-1,-1,-1
7047,-1,-1,-1,-1,-1,-1,-1
7049,-1,-1,-1,-1,-1,-1,-1
7051,-1,-1,-1,-1,-1,-1,-1
7053,-1,-1,-1,-1,-1,-1,-1
7055,-1,-1,-1,-1,-1,-1,-1
7057,-1,-1,-1,-1,-1,-1,-1
7059,-1,-1,-1,-1,-1,-1,-1
7061,-1,-1,-1,-1,-1,-1,-1
7063,-1,-1,-1,-1,-1,-1,-1
7065,-1,-1,-1,-1,-1,-1,-1
7067,-1,-1,-1,-1,-1,-1,-1
7069,-1,-1,-1,-1,-1,-1,-1
8703,-1,-1,-1,-1,-1,-1,-1
8705,-1,-1,-1,-1,-1,-1,-1
8707,-1,-1,-1,-1,-1,-1,-1
8709,-1,-1,-1,-1,-1,-1,-1
8711,-1,-1,-1,-1,-1,-1,-1
8713,-1,-1,-1,-1,-1,-1,-1
8715,-1,-1,-1,-1,-1,-1,-1
8717,-1,-1,-1,-1,-1,-1,-1
8719,-1,-1,-1,-1,-1,-1,-1
8721,-1,-1,-1,-1,-1,-1,-1
8723,-1,-1,-1,-1,-1,-1,-1
8725,-1,-1,-1,-1,-1,-1,-1
8727,-1,-1,-1,-1,-1,-1,-1
8729,-1,-1,-1,-1,-1,-1,-1
8731,-1,-1,-1,-1,-1,-1,-1
8733,-1,-1,-1,-1,-1,-1,-1
8735,-1,-1,-1,-1,-1,-1,-1
8737,-1,-1,-1,-1,-1,-1,-1
8739,-1,-1,-1,-1,-1,-1,-1
8741,-1,-1,-1,-1,-1,-1,-1
8743,-1,-1,-1,-1,-1,-1,-1
8745,-1,-1,-1,-1,-1,-1,-1
8747,-1,-1,-1,-1,-1,-1,-1
8749,-1,-1,-1,-1,-1,-1,-1
8751,-1,-1,-1,-1,-1,-1,-1
8753,-1,-1,-1,-1,-1,-1,-1
8755,-1,-1,-1,-1,-1,-1,-1
8757,-1,-1,-1,-1,-1,-1,-1
8759,-1,-1,-1,-1,-1,-1,-1
8761,-1,-1,-1,-1,-1,-1,-1
8763,-1,-1,-1,-1,-1,-1,-1
8765,-1,-1,-1,-1,-1,-1,-1
8767,-1,-1,-1,-1,-1,-1,-1
8769,-1,-1,-1,-1,-1,-1,-1
8771,-1,-1,-1,-1,-1,-1,-1
8773,-1,-1,-1,-1,-1,-1,-1
8775,-1,-1,-1,-1,-1,-1,-1
8777,-1,-1,-1,-1,-1,-1,-1
8779,-1,-1,-1,-1,-1,-1,-1
8781,-1,-1,-1,-1,-1,-1,-1
8783,-1,-1,-1,-1,-1,-1,-1
8785,-1,-1,-1,-1,-1,-1,-1
8787,-1,-1,-1,-1,-1,-1,-1
8789,-1,-1,-1,-1,-1,-1,-1
8791,-1,-1,-1,-1,-1,-1,-1
8793,-1,-1,-1,-1,-1,-1,-1
8795,-1,-1,-1,-1,-1,-1,-1
8797,-1,-1,-1,-1,-1,-1,-1
8799,-1,-1,-1,-1,-1,-1,-1
8801,-1,-1,-1,-1,-1,-1,-1
8803,-1,-1,-1,-1,-1,-1,-1
8805,-1,-1,-1,-1,-1,-1,-1
8807,-1,-1,-1,-1,-1,-1,-1
8809,-1,-1,-1,-1,-1,-1,-1
8811,-1,-1,-1,-1,-1,-1,-1
8813,-1,-1,-1,-1,-1,-1,-1
8815,-1,-1,-1,-1,-1,-1,-1
8817,-1,-1,-1,-1,-1,-1,-1
8819,-1,-1,-1,-1,-1,-1,-1
8821,-1,-1,-1,-1,-1,-1,-1
8823,-1,-1,-1,-1,-1,-1,-1
8825,-1,-1,-1,-1,-1,-1,-1
8827,-1,-1,-1,-1,-1,-1,-1
8829,-1,-1,-1,-1,-1,-1,-1
8831,-1,-1,-1,-1,-1,-1,-1
8833,-1,-1,-1,-1,-1,-1,-1
8835,-1,-1,-1,-1,-1,-1,-1
8837,-1,-1,-1,-1,-1,-1,-1
8839,-1,-1,-1,-1,-1,-1,-1
8841,-1,-1,-1,-1,-1,-1,-1
8843,-1,-1,-1,-1,-1,-1,-1
8845,-1,-1,-1,-1,-1,-1,-1
8847,-1,-1,-1,-1,-1,-1,-1
8849,-1,-1,-1,-1,-1,-1,-1
8851,-1,-1,-1,-1,-1,-1,-1
8853,-1,-1,-1,-1,-1,-1,-1
8855,-1,-1,-1,-1,-1,-1,-1
8857,-1,-1,-1,-1,-1,-1,-1
8859,-1,-1,-1,-1,-1,-1,-1
8861,-1,-1,-1,-1,-1,-1,-1
8863,-1,-1,-1,-1,-1,-1,-1
8865,-1,-1,-1,-1,-1,-1,-1
8867,-1,-1,-1,-1,-1,-1,-1
8869,-1,-1,-1,-1,-1,-1,-1
8871,-1,-1,-1,-1,-1,-1,-1
8873,-1,-1,-1,-1,-1,-1,-1
8875,-1,-1,-1,-1,-1,-1,-1
8877,-1,-1,-1,-1,-1,-1,-1
8879,-1,-1,-1,-1,-1,-1,-1
8881,-1,-1,-1,-1,-1,-1,-1
8883,-1,-1,-1,-1,-1,-1,-1
8885,-1,-1,-1,-1,-1,-1,-1
8887,-1,-1,-1,-1,-1,-1,-1
8889,-1,-1,-1,-1,-1,-1,-1
8891,-1,-1,-1,-1,-1,-1,-1
8893,-1,-1,-1,-1,-1,-1,-1
8895,-1,-1,-1,-1,-1,-1,-1
8897,-1,-1,-1,-1,-1,-1,-1
8899,-1,-1,-1,-1,-1,-1,-1
8901,-1,-1,-1,-1,-1,-1,-1
8903,-1,-1,-1,-1,-1,-1,-1
8905,-1,-1,-1,-1,-1,-1,-1
8907,-1,-1,-1,-1,-1,-1,-1
8909,-1,-1,-1,-1,-1,-1,-1
8911,-1,-1,-1,-1,-1,-1,-1
8913,-1,-1,-1,-1,-1,-1,-1
8915,-1,-1,-1,-1,-1,-1,-1
8917,-1,-1,-1,-1,-1,-1,-1
8919,-1,-1,-1,-1,-1,-1,-1
8921,-1,-1,-1,-1,-1,-1,-1
8923,-1,-1,-1,-1,-1,-1,-1
8925,-1,-1,-1,-1,-1,-1,-1
8927,-1,-1,-1,-1,-1,-1,-1
8929,-1,-1,-1,-1,-1,-1,-1
8931,-1,-1,-1,-1,-1,-1,-1
8933,-1,-1,-1,-1,-1,-1,-1
8935,-1,-1,-1,-1,-1,-1,-1
8937,-1,-1,-1,-1,-1,-1,-1
8939,-1,-1,-1,-1,-1,-1,-1
8941,-1,-1,-1,-1,-1,-1,-1
8943,-1,-1,-1,-1,-1,-1,-1
8945,-1,-1,-1,-1,-1,-1,-1
8947,-1,-1,-1,-1,-1,-1,-1
8949,-1,-1,-1,-1,-1,-1,-1
8951,-1,-1,-1,-1,-1,-1,-1
8953,-1,-1,-1,-1,-1,-1,-1
8955,-1,-1,-1,-1,-1,-1,-1
8957,-1,-1,-1,-1,-1,-1,-1
8959,-1,-1,-1,-1,-1,-1,-1
8961,-1,-1,-1,-1,-1,-1,-1
8963,-1,-1,-1,-1,-1,-1,-1
8965,-1,-1,-1,-1,-1,-1,-1
8967,-1,-1,-1,-1,-1,-1,-1
8969,-1,-1,-1,-1,-1,-1,-1
8971,-1,-1,-1,-1,-1,-1,-1
8973,-1,-1,-1,-1,-1,-1,-1
8975,-1,-1,-1,-1,-1,-1,-1
8977,-1,-1,-1,-1,-1,-1,-1
8979,-1,-1,-1,-1,-1,-1,-1
8981,-1,-1,-1,-1,-1,-1,-1
8983,-1,-1,-1,-1,-1,-1,-1
8985,-1,-1,-1,-1,-1,-1,-1
8987,-1,-1,-1,-1,-1,-1,-1
8989,-1,-1,-1,-1,-1,-1,-1
8991,-1,-1,-1,-1,-1,-1,-1
8993,-1,-1,-1,-1,-1,-1,-1
8995,-1,-1,-1,-1,-1,-1,-1
8997,-1,-1,-1,-1,-1,-1,-1
8999,-1,-1,-1,-1,-1,-1,-1
9001,-1,-1,-1,-1,-1,-1,-1
9003,-1,-1,-1,-1,-1,-1,-1
9005,-1,-1,-1,-1,-1,-1,-1
9007,-1,-1,-1,-1,-1,-1,-1
9009,-1,-1,-1,-1,-1,-1,-1
9011,-1,-1,-1,-1,-1,-1,-1
9013,-1,-1,-1,-1,-1,-1,-1
9015,-1,-1,-1,-1,-1,-1,-1
9017,-1,-1,-1,-1,-1,-1,-1
9019,-1,-1,-1,-1,-1,-1,-1
9021,-1,-1,-1,-1,-1,-1,-1
9023,-1,-1,-1,-1,-1,-1,-1
9025,-1,-1,-1,-1,-1,-1,-1
9027,-1,-1,-1,-1,-1,-1,-1
9029,-1,-1,-1,-1,-1,-1,-1
9031,-1,-1,-1,-1,-1,-1,-1
9033,-1,-1,-1,-1,-1,-1,-1
9035,-1,-1,-1,-1,-1,-1,-1
9037,-1,-1,-1,-1,-1,-1,-1
9039,-1,-1,-1,-1,-1,-1,-1
9041,-1,-1,-1,-1,-1,-1,-1
9043,-1,-1,-1,-1,-1,-1,-1
9045,-1,-1,-1,-1,-1,-1,-1
9047,-1,-1,-1,-1,-1,-1,-1
9049,-1,-1,-1,-1,-1,-1,-1
9051,-1,-1,-1,-1,-1,-1,-1
9053,-1,-1,-1,-1,-1,-1,-1
9055,-1,-1,-1,-1,-1,-1,-1
9057,-1,-1,-1,-1,-1,-1,-1
9059,-1,-1,-1,-1,-1,-1,-1
9061,-1,-1,-1,-1,-1,-1,-1
9063,-1,-1,-1,-1,-1,-1,-1
9065,-1,-1,-1,-1,-1,-1,-1
9067,-1,-1,-1,-1,-1,-1,-1
9069,-1,-1,-1,-1,-1,-1,-1
9071,-1,-1,-1,-1,-1,-1,-1
9073,-1,-1,-1,-1,-1,-1,-1
9075,-1,-1,-1,-1,-1,-1,-1
9077,-1,-1,-1,-1,-1,-1,-1
9079,-1,-1,-1,-1,-1,-1,-1
9081,-1,-1,-1,-1,-1,-1,-1
9083,-1,-1,-1,-1,-1,-1,-1
9085,-1,-1,-1,-1,-1,-1,-1
9087,-1,-1,-1,-1,-1,-1,-1
9089,-1,-1,-1,-1,-1,-1,-1
9091,-1,-1,-1,-1,-1,-1,-1
9093,-1,-1,-1,-1,-1,-1,-1
9095,-1,-1,-1,-1,-1,-1,-1
9097,-1,-1,-1,-1,-1,-1,-1
9099,-1,-1,-1,-1,-1,-1,-1
9101,-1,-1,-1,-1,-1,-1,-1
9103,-1,-1,-1,-1,-1,-1,-1
9105,-1,-1,-1,-1,-1,-1,-1
9107,-1,-1,-1,-1,-1,-1,-1
9109,-1,-1,-1,-1,-1,-1,-1
9111,-1,-1,-1,-1,-1,-1,-1
9113,-1,-1,-1,-1,-1,-1,-1
9115,-1,-1,-1,-1,-1,-1,-1
9117,-1,-1,-1,-1,-1,-1,-1
9119,-1,-1,-1,-1,-1,-1,-1
9121,-1,-1,-1,-1,-1,-1,-1
9123,-1,-1,-1,-1,-1,-1,-1
9125,-1,-1,-1,-1,-1,-1,-1
9127,-1,-1,-1,-1,-1,-1,-1
9129,-1,-1,-1,-1,-1,-1,-1
9131,-1,-1,-1,-1,-1,-1,-1
9133,-1,-1,-1,-1,-1,-1,-1
9135,-1,-1,-1,-1,-1,-1,-1
9137,-1,-1,-1,-1,-1,-1,-1
9139,-1,-1,-1,-1,-1,-1,-1
9141,-1,-1,-1,-1,-1,-1,-1
9143,-1,-1,-1,-1,-1,-1,-1
9145,-1,-1,-1,-1,-1,-1,-1
9147,-1,-1,-1,-1,-1,-1,-1
9149,-1,-1,-1,-1,-1,-1,-1
9151,-1,-1,-1,-1,-1,-1,-1
9153,-1,-1,-1,-1,-1,-1,-1
9155,-1,-1,-1,-1,-1,-1,-1
9157,-1,-1,-1,-1,-1,-1,-1
9159,-1,-1,-1,-1,-1,-1,-1
9161,-1,-1,-1,-1,-1,-1,-1
9163,-1,-1,-1,-1,-1,-1,-1
9165,-1,-1,-1,-1,-1,-1,-1
9167,-1,-1,-1,-1,-1,-1,-1
9169,-1,-1,-1,-1,-1,-1,-1
9171,-1,-1,-1,-1,-1,-1,-1
9173,-1,-1,-1,-1,-1,-1,-1
9175,-1,-1,-1,-1,-1,-1,-1
9177,-1,-1,-1,-1,-1,-1,-1
9179,-1,-1,-1,-1,-1,-1,-1
9181,-1,-1,-1,-1,-1,-1,-1
