JPGNumber,Race 0 Bubble 0,Race 0 Bubble 1,Race 0 Bubble 2
26608,0,1,0
26610,0,1,0
26612,0,1,0
26614,0,1,0
26616,0,1,0
26618,0,1,0
26620,0,1,0
26622,0,1,0
26624,0,1,0
26626,1,0,0
26628,0,1,0
26630,0,1,0
26632,0,1,0
26634,0,1,0
26636,0,1,0
26638,1,0,0
26640,0,1,0
26642,0,1,0
26644,0,1,0
26646,2,0,0
26648,0,1,0
26650,0,1,0
26652,1,0,0
26654,0,1,0
26656,4,0,0
26658,0,1,0
26660,0,2,0
26662,0,1,0
26664,1,0,0
26666,0,1,0
26668,0,1,0
26670,0,1,0
26672,0,1,0
26674,1,0,0
26676,0,1,0
26678,0,1,0
26680,1,0,0
26682,0,1,0
26684,0,1,0
26686,0,1,0
26688,0,1,0
26690,0,1,0
26692,0,1,0
26694,1,0,0
26696,1,0,0
26698,1,0,0
26700,1,0,0
26702,0,1,0
26704,0,1,0
26706,0,1,0
26708,0,1,0
26710,0,1,0
26712,0,1,0
26714,0,1,0
26716,0,1,0
26718,0,0,0
26720,0,1,0
26722,0,1,0
26724,1,0,0
26726,0,1,0
26728,0,1,0
26730,1,0,0
26732,0,1,0
26734,0,1,0
26736,0,1,0
26738,0,2,0
26740,0,1,0
26742,1,0,0
26744,1,0,0
26746,0,1,0
26748,1,0,0
26750,1,0,0
26752,0,1,0
26754,1,0,0
26756,0,1,0
26758,0,1,0
26760,0,1,0
26762,0,1,0
26764,0,1,0
26766,0,1,0
26768,0,1,0
26770,0,1,0
26772,0,1,0
26774,0,1,0
26776,0,1,0
26778,0,1,0
26780,0,2,0
26782,0,1,0
26784,0,1,0
26786,0,1,0
26788,0,1,0
26790,0,1,0
26792,0,1,0
26794,0,1,0
26796,0,1,0
26798,0,1,0
26800,1,0,0
26802,2,0,0
26804,0,1,0
26806,0,1,0
26808,4,0,0
26810,0,1,0
26812,0,1,0
26814,0,1,0
26816,0,1,0
26818,0,1,0
26820,1,0,0
26822,0,1,0
26824,1,0,0
26826,0,1,0
26828,0,1,0
26830,1,0,0
26832,0,1,0
26834,0,1,0
26836,0,1,0
26838,0,1,0
26840,0,1,0
26842,0,1,0
26844,0,1,0
26846,0,1,0
26848,0,1,0
26850,0,1,0
26852,0,1,0
26854,0,1,0
26856,0,1,0
26858,0,1,0
26860,0,1,0
26862,1,0,0
26864,0,1,0
26866,0,1,0
26868,1,0,0
26870,0,1,0
26872,0,1,0
26874,0,1,0
26876,0,1,0
26878,0,1,0
26880,0,1,0
26882,0,1,0
26884,0,1,0
26886,1,0,0
26888,0,1,0
26890,1,0,0
26892,0,0,3
26894,0,1,0
26896,1,0,0
26898,0,1,0
26900,0,1,0
26902,1,0,0
26904,1,0,0
26906,0,1,0
26908,0,1,0
26910,0,1,0
26912,0,1,0
26914,1,0,0
26916,0,1,0
26918,0,3,0
26920,0,1,0
26922,0,4,0
26924,0,1,0
26926,0,1,0
26928,1,0,0
26930,0,1,0
26932,0,1,0
26934,0,2,0
26936,0,1,0
26938,7,7,7
26940,0,1,0
26942,7,7,7
26944,7,7,7
26946,1,0,0
26948,7,7,7
26950,1,0,0
26952,0,1,0
26954,0,1,0
26956,7,7,7
26958,0,1,0
26960,7,7,7
26962,0,1,0
26964,7,7,7
26966,0,1,0
26968,0,4,0
26970,7,7,7
26972,0,1,0
26974,0,1,0
26976,7,7,7
26978,7,7,7
26980,7,7,7
26982,7,7,7
26984,0,1,0
26986,7,7,7
26988,7,7,7
26990,7,7,7
26992,7,7,7
26994,0,1,0
26996,7,7,7
26998,7,7,7
27000,7,7,7
27002,0,1,0
27004,7,7,7
27006,0,1,0
27008,7,7,7
27010,7,7,7
27012,7,7,7
27014,7,7,7
27016,7,7,7
27018,7,7,7
27020,1,0,0
27022,7,7,7
27024,0,1,0
27026,0,1,0
27028,7,7,7
27030,0,1,0
27032,0,1,0
27034,7,7,7
27036,0,1,0
27038,0,1,0
27040,7,7,7
27042,0,1,0
27044,7,7,7
27046,0,1,0
27048,0,1,0
27050,7,7,7
27052,0,4,0
27054,7,7,7
27056,7,7,7
27058,0,1,0
27060,0,1,0
27062,7,7,7
27064,0,1,0
27066,7,7,7
27068,7,7,7
27070,0,1,0
27072,7,7,7
27074,0,1,0
27076,7,7,7
27078,7,7,7
27080,1,0,0
27082,0,2,0
27084,7,7,7
27086,0,1,0
27088,7,7,7
27090,7,7,7
27092,1,0,0
27094,1,0,0
27096,1,0,0
27098,1,0,0
27100,0,1,0
27102,0,6,0
27104,0,1,0
27106,0,1,0
27108,0,1,0
27110,0,1,0
27112,0,1,0
27114,0,1,0
27116,0,1,0
27118,1,0,0
27120,0,1,0
27122,0,1,0
27124,0,1,0
27126,0,1,0
27128,0,1,0
27130,1,0,0
27132,0,1,0
27134,0,4,0
27136,0,1,0
27138,0,1,0
27140,1,0,0
27142,0,1,0
27144,0,0,0
27146,0,1,0
27148,0,1,0
27150,0,1,0
27152,0,1,0
27154,0,1,0
27156,0,1,0
27158,1,0,0
27160,1,0,0
27162,0,1,0
27164,1,0,0
27166,0,1,0
27168,0,1,0
27170,0,2,0
27172,0,1,0
27174,0,4,0
27176,1,0,0
27178,0,1,0
27180,0,1,0
27182,0,1,0
27184,1,0,0
27186,0,1,0
27188,0,1,0
27190,0,1,0
27192,0,1,0
27194,0,1,0
27196,0,1,0
27198,0,1,0
27200,0,1,0
27202,0,1,0
27204,0,0,0
27206,0,1,0
27208,0,1,0
27210,0,1,0
27212,0,1,0
27214,0,1,0
27216,0,1,0
27218,0,1,0
27220,0,1,0
27222,1,0,0
27224,0,1,0
27226,0,2,0
27228,0,1,0
27230,0,1,0
27232,0,1,0
27234,0,1,0
27236,0,1,0
27238,1,0,0
27240,1,0,0
27242,0,1,0
27244,0,1,0
27246,1,0,0
27248,0,2,0
27250,1,0,0
27252,0,1,0
27254,1,0,0
27256,0,1,0
27258,1,0,0
27260,0,1,0
27262,0,1,0
27264,0,1,0
27266,0,1,0
27268,0,0,0
27270,0,1,0
27272,0,1,0
27274,1,0,0
27276,1,0,0
27278,0,1,0
27280,0,6,0
27282,0,1,0
27284,1,0,0
27286,0,1,0
27288,1,0,0
27290,1,0,0
27292,1,0,0
27294,0,1,0
27296,0,1,0
27298,0,4,0
27300,0,1,0
27302,1,0,0
27304,0,1,0
27306,1,0,0
27308,1,0,0
27310,1,0,0
27312,0,1,0
27314,1,0,0
27316,0,1,0
27318,0,1,0
27320,0,1,0
27322,0,1,0
27324,0,1,0
27326,0,1,0
27328,0,1,0
27330,0,1,0
27332,0,1,0
27334,0,1,0
27336,0,1,0
27338,0,1,0
27340,0,1,0
27342,0,1,0
27344,0,1,0
27346,0,1,0
27348,0,5,0
27350,0,1,0
27352,0,1,0
27354,0,1,0
27356,0,1,0
27358,0,1,0
27360,0,1,0
27362,0,5,0
27364,0,1,0
27366,0,1,0
27368,0,1,0
27370,0,1,0
27372,0,2,0
27374,0,1,0
27376,0,0,1
27378,1,0,0
27380,0,0,2
27382,0,1,0
27384,1,0,0
27386,2,0,0
27388,1,0,0
27390,0,1,0
27392,0,1,0
27394,1,0,0
27396,0,1,0
27398,0,1,0
27400,1,0,0
27402,1,0,0
27404,0,1,0
27406,0,1,0
27408,0,1,0
27410,1,0,0
27412,1,0,0
27414,0,1,0
27416,1,0,0
27418,0,1,0
27420,0,1,0
27422,0,1,0
27424,0,1,0
27426,0,0,1
27428,0,1,0
27430,0,1,0
27432,0,1,0
27434,0,2,0
27436,1,0,0
27438,0,1,0
27440,0,1,0
27442,0,1,0
27444,0,1,0
27446,1,0,0
27448,1,0,0
27450,0,1,0
27452,0,1,0
27454,0,1,0
27456,0,1,0
27458,1,0,0
27460,1,0,0
27462,1,0,0
27464,1,0,0
27466,0,1,0
27468,0,1,0
27470,0,1,0
27472,0,1,0
27474,1,0,0
27476,0,1,0
27478,0,1,0
27480,0,1,0
27482,1,0,0
27484,1,0,0
27486,0,1,0
27488,0,1,0
27490,0,1,0
27492,1,0,0
27494,0,1,0
27496,0,1,0
27498,0,1,0
27500,0,1,0
27502,0,1,0
27504,0,1,0
27506,1,0,0
27508,0,2,0
27510,0,1,0
27512,1,0,0
27514,0,1,0
27516,0,1,0
27518,1,0,0
27520,0,2,0
27522,0,1,0
27524,0,1,0
27526,0,1,0
27528,1,0,0
27530,0,1,0
27532,0,1,0
27534,0,1,0
27536,0,1,0
27538,0,1,0
27540,0,1,0
27542,0,2,0
27544,0,1,0
27546,1,0,0
27548,0,1,0
27550,2,0,0
27552,1,0,0
27554,0,1,0
27556,0,1,0
27558,0,1,0
27560,0,1,0
27562,1,0,0
27564,0,1,0
27566,1,0,0
27568,0,1,0
27570,0,1,0
27572,0,1,0
27574,0,1,0
27576,0,1,0
27578,0,1,0
27580,1,0,0
27582,0,1,0
27584,1,0,0
27586,0,1,0
27588,0,1,0
27590,0,1,0
27592,0,1,0
27594,0,1,0
27596,0,1,0
27598,0,2,0
27600,1,0,0
27602,0,1,0
27604,0,1,0
27606,0,0,1
27608,1,0,0
27610,1,0,0
27612,2,0,0
27614,0,1,0
27616,1,0,0
27618,0,1,0
27620,0,1,0
27622,0,1,0
27624,1,0,0
27626,1,0,0
27628,4,0,0
27630,0,1,0
27632,0,1,0
27634,0,1,0
27636,0,1,0
27638,0,1,0
27640,0,1,0
27642,0,1,0
27644,1,0,0
27646,1,0,0
27648,0,1,0
27650,1,0,0
27652,0,1,0
27654,1,0,0
27656,0,1,0
27658,0,1,0
27660,0,3,0
27662,1,0,0
27664,1,0,0
27666,0,1,0
27668,1,0,0
27670,0,1,0
27672,0,6,0
27674,0,1,0
27676,0,1,0
27678,2,0,0
27680,0,1,0
27682,0,1,0
27684,0,1,0
27686,0,1,0
27688,0,0,0
27690,0,1,0
27692,0,1,0
27694,1,0,0
27696,1,0,0
27698,0,1,0
27700,1,0,0
27702,1,0,0
27704,1,0,0
27706,0,1,0
27708,0,1,0
27710,1,0,0
27712,0,2,0
27714,0,1,0
27716,1,0,0
27718,0,1,0
27720,0,1,0
27722,1,0,0
27724,0,1,0
27726,0,1,0
27728,0,1,0
27730,1,0,0
27732,0,1,0
27734,0,1,0
27736,0,4,0
27738,0,0,1
27740,1,0,0
27742,0,1,0
27744,1,0,0
27746,2,0,0
27748,0,2,0
27750,1,0,0
27968,1,0,0
27970,0,1,0
27972,0,1,0
27974,0,1,0
27976,0,1,0
27978,0,1,0
27980,0,1,0
27982,0,1,0
27984,0,1,0
27986,0,1,0
27988,0,1,0
27990,1,0,0
27992,0,1,0
27994,0,1,0
27996,1,0,0
27998,0,4,0
28000,0,2,0
28002,1,0,0
28004,0,1,0
28006,0,1,0
28008,0,1,0
28010,0,0,1
28012,0,1,0
28014,1,0,0
28016,2,0,0
28018,0,1,0
28020,0,4,0
28022,0,1,0
28024,0,1,0
28026,0,1,0
28028,0,1,0
28030,0,1,0
28032,0,1,0
28034,0,1,0
28036,0,1,0
28038,0,1,0
28040,0,1,0
28042,0,0,0
28044,2,0,0
28046,0,1,0
28048,1,0,0
28050,0,1,0
28052,0,1,0
28054,0,1,0
28056,0,1,0
28058,0,1,0
28060,0,1,0
28062,0,1,0
28064,0,1,0
28066,0,1,0
28068,0,1,0
28070,0,1,0
28072,0,1,0
28074,2,0,0
28076,0,1,0
28078,0,1,0
28080,0,1,0
28082,1,0,0
28084,0,1,0
28086,0,1,0
28088,0,1,0
28090,0,1,0
28092,0,1,0
28094,0,1,0
28096,0,1,0
28098,0,1,0
28100,0,1,0
28102,0,1,0
28104,0,1,0
28106,1,0,0
28108,0,1,0
28110,0,1,0
28112,0,1,0
28114,0,1,0
28116,0,1,0
28118,0,1,0
28120,1,0,0
28122,0,1,0
28124,0,1,0
28126,0,1,0
28128,0,1,0
28130,0,1,0
28132,0,2,0
28134,1,0,0
28136,0,1,0
28138,2,0,0
28140,0,1,0
28142,0,1,0
28144,0,1,0
28146,0,1,0
28148,0,1,0
28150,0,1,0
28152,0,1,0
28154,0,1,0
28156,0,1,0
28158,0,1,0
28160,0,1,0
28162,0,1,0
28164,0,1,0
28166,1,0,0
28168,0,1,0
28170,2,0,0
28172,0,1,0
28174,1,0,0
28176,0,1,0
28178,1,0,0
28180,0,1,0
28182,0,1,0
28184,0,1,0
28186,0,1,0
28188,0,1,0
28190,0,0,1
28192,0,1,0
28194,0,1,0
28196,0,1,0
28198,0,1,0
28200,0,1,0
28202,0,0,0
28204,0,1,0
28206,1,0,0
28620,1,0,0
28622,0,1,0
28624,0,4,0
28626,0,1,0
28628,1,0,0
28630,0,1,0
28632,0,1,0
28634,0,1,0
28636,1,0,0
28638,0,1,0
28640,4,0,0
28642,0,1,0
28644,1,0,0
28646,0,1,0
28648,0,1,0
28650,1,0,0
28652,0,1,0
28654,0,1,0
28656,0,1,0
28658,0,2,0
28660,0,1,0
28662,0,1,0
28664,0,2,0
28666,1,0,0
28668,1,0,0
28670,0,1,0
28672,0,1,0
28674,0,1,0
28676,0,1,0
28678,0,1,0
28680,0,1,0
28682,0,1,0
28684,0,1,0
28686,0,1,0
28688,0,1,0
28690,0,1,0
28692,0,1,0
28694,1,0,0
28696,0,1,0
28698,0,1,0
28700,1,0,0
28702,1,0,0
28704,0,1,0
28706,1,0,0
28708,0,1,0
28710,0,0,2
28712,0,1,0
28714,0,1,0
28716,0,1,0
28718,0,1,0
28720,0,1,0
28722,0,1,0
28724,0,1,0
28726,7,7,7
28728,7,7,7
28730,7,7,7
28744,7,7,7
28746,7,7,7
28748,7,7,7
28750,7,7,7
28752,7,7,7
33724,0,1,0
33726,0,1,0
33728,0,1,0
33730,0,1,0
33732,1,0,0
33734,0,1,0
33736,0,1,0
33738,0,3,0
33740,6,0,0
33896,0,1,0
33898,0,1,0
33900,0,1,0
33904,1,0,0
33906,2,0,0
34186,0,0,1
34188,0,1,0
34190,0,1,0
34192,0,1,0
34194,0,0,4
34196,0,0,0
34198,0,0,0
34200,0,0,0
34202,0,0,1
34204,0,1,0
34206,1,0,0
34208,0,1,0
34210,0,4,0
34212,0,1,0
34214,0,1,0
34216,1,0,0
34218,0,1,0
34220,0,1,0
34222,0,1,0
34224,1,0,0
34226,0,1,0
34228,0,1,0
34230,0,1,0
34232,0,1,0
34234,0,1,0
34236,0,4,0
34238,1,0,0
34240,1,0,0
34242,1,0,0
34244,0,1,0
34246,0,1,0
34248,1,0,0
34250,0,1,0
35244,0,1,0
35246,0,1,0
35248,0,1,0
35250,0,1,0
35252,0,4,0
35254,0,1,0
35256,0,1,0
35258,0,1,0
35260,0,1,0
35262,0,1,0
35264,0,1,0
35266,0,1,0
35268,0,1,0
35270,0,0,1
35272,0,1,0
35402,0,1,0
35404,0,1,0
35406,0,1,0
35408,0,1,0
35410,0,1,0
35412,0,1,0
35414,0,1,0
35416,1,0,0
35418,1,0,0
35420,0,1,0
35422,0,1,0
35424,0,1,0
35426,0,1,0
35428,0,1,0
35430,1,0,0
35432,0,1,0
35434,0,1,0
35436,0,1,0
35438,0,1,0
35440,0,1,0
35442,1,0,0
35444,1,0,0
35446,0,1,0
35448,1,0,0
35450,0,1,0
35452,1,0,0
35454,7,7,7
35456,7,7,7
35458,0,1,0
35460,0,1,0
35462,1,0,0
35464,1,0,0
35466,0,1,0
35468,1,0,0
35470,1,0,0
35472,0,1,0
35474,0,1,0
35476,0,1,0
35478,0,4,0
35480,1,0,0
35482,0,1,0
35484,0,1,0
35486,0,1,0
35488,0,1,0
35490,0,1,0
35492,0,1,0
35494,1,0,0
35496,0,1,0
35498,0,4,0
35500,0,1,0
35502,1,0,0
35504,0,1,0
35506,0,1,0
35508,1,0,0
35510,1,0,0
35512,0,1,0
35514,0,1,0
35516,1,0,0
35518,0,1,0
35520,1,0,0
