JPGNumber,Race 0 Bubble 0,Race 0 Bubble 1,Race 0 Bubble 2
12185,1,0,0
12187,3,0,0
12189,1,0,0
12191,0,1,0
12193,0,1,0
12195,0,1,0
12197,2,0,0
12199,1,0,0
12201,1,0,0
12203,0,1,0
12205,0,1,0
12207,2,0,0
12209,4,0,0
12211,1,0,0
12213,1,0,0
12215,0,1,0
12217,1,0,0
12219,1,0,0
12221,1,0,0
12223,1,0,0
12225,0,1,0
12227,1,0,0
12229,0,4,0
12231,1,0,0
12233,1,0,0
12235,0,1,0
12237,0,1,0
12239,0,1,0
12241,0,1,0
12243,0,1,0
12245,1,0,0
12247,1,0,0
12249,1,0,0
12251,0,1,0
12253,0,5,0
12255,0,1,0
12257,1,0,0
12259,0,1,0
12261,1,0,0
12263,1,0,0
12265,0,1,0
12267,0,1,0
12269,0,1,0
12271,0,1,0
12273,0,1,0
12275,1,0,0
12277,1,0,0
12279,0,4,0
12281,1,0,0
12283,1,0,0
12285,1,0,0
12287,0,1,0
12289,1,0,0
12291,1,0,0
12293,0,1,0
12295,1,0,0
12297,0,1,0
12299,0,1,0
12301,1,0,0
12303,0,1,0
12305,1,0,0
12307,1,0,0
12309,0,1,0
12311,0,1,0
12313,0,6,0
12315,0,1,0
12317,0,1,0
12319,0,1,0
12321,0,1,0
12323,1,0,0
12325,0,1,0
12327,0,1,0
12329,0,1,0
12331,1,0,0
12333,0,1,0
12335,1,0,0
12337,0,1,0
12339,1,0,0
12341,0,0,0
12343,1,0,0
12345,1,0,0
12347,1,0,0
12349,1,0,0
12351,0,1,0
12353,0,1,0
12355,0,1,0
12357,1,0,0
12359,1,0,0
12361,1,0,0
12363,1,0,0
12365,1,0,0
12367,0,1,0
12369,0,1,0
12371,1,0,0
12373,0,1,0
12375,0,1,0
12377,0,1,0
12379,0,1,0
12381,1,0,0
12383,0,1,0
12385,1,0,0
12387,1,0,0
12389,0,1,0
12391,0,1,0
12393,0,1,0
12395,1,0,0
12397,0,1,0
12399,1,0,0
12401,2,0,0
12403,0,1,0
12405,0,1,0
12407,0,1,0
12409,1,0,0
12411,1,0,0
12413,0,1,0
12415,0,1,0
12417,0,1,0
12419,1,0,0
12421,1,0,0
12423,0,1,0
12425,0,1,0
12427,1,0,0
12429,0,1,0
12431,0,1,0
12433,0,1,0
12435,0,1,0
12437,1,0,0
12439,0,1,0
12441,0,1,0
12443,0,1,0
12445,0,1,0
14733,0,1,0
14735,1,0,0
14737,0,4,0
14739,0,4,0
14741,0,1,0
14743,0,1,0
14745,0,1,0
14747,0,1,0
14749,1,0,0
14751,1,0,0
14753,1,0,0
14755,0,1,0
14757,1,0,0
14759,5,0,0
14761,0,1,0
14763,1,0,0
14765,1,0,0
14767,1,0,0
14769,1,0,0
14771,0,1,0
14773,1,0,0
14775,0,0,0
14777,0,0,0
14779,0,1,0
14781,0,6,0
14783,0,0,0
14785,0,1,0
14787,0,1,0
14789,0,1,0
14791,1,0,0
14793,0,0,0
14795,0,0,0
14797,1,0,0
14799,4,0,0
14801,0,1,0
14803,0,0,0
14805,1,0,0
14807,1,0,0
14809,1,0,0
14811,0,1,0
14813,0,1,0
14815,0,0,0
14817,0,1,0
14819,0,1,0
14821,1,0,0
14823,0,1,0
14825,0,1,0
14827,0,1,0
14829,0,1,0
14831,0,1,0
14833,1,0,0
14835,0,1,0
14837,1,0,0
14839,1,0,0
14841,0,4,0
14843,0,1,0
14845,2,0,0
14847,0,1,0
14849,0,4,0
14851,0,1,0
14853,0,1,0
14855,0,1,0
14857,1,0,0
14859,1,0,0
14861,0,1,0
14863,0,4,0
14865,1,0,0
14867,2,0,0
14869,0,1,0
14871,0,1,0
14873,1,0,0
14875,0,1,0
14877,1,0,0
14879,0,1,0
14881,1,0,0
14883,0,1,0
14885,1,0,0
14887,1,0,0
14889,0,1,0
14891,0,1,0
14893,0,1,0
14895,0,1,0
14897,1,0,0
14899,0,1,0
14901,0,1,0
14903,1,0,0
14905,6,0,0
14907,0,0,0
14909,0,1,0
14911,0,1,0
14913,0,1,0
14915,0,1,0
14917,1,0,0
14919,1,0,0
14921,1,0,0
14923,0,1,0
14925,1,0,0
14927,1,0,0
14929,0,1,0
14931,1,0,0
14933,0,1,0
14935,1,0,0
14937,1,0,0
14939,1,0,0
14941,1,0,0
14943,1,0,0
14945,1,0,0
14947,0,1,0
14949,1,0,0
14951,0,0,0
14953,0,1,0
14955,1,0,0
14957,1,0,0
14959,0,1,0
14961,1,0,0
14963,0,0,0
14965,2,0,0
14967,1,0,0
14969,0,1,0
14971,0,1,0
14973,2,0,0
14975,4,0,0
14977,0,1,0
14979,1,0,0
14981,0,1,0
14983,0,1,0
14985,0,1,0
14987,0,1,0
14989,1,0,0
14991,1,0,0
14993,0,1,0
14995,0,1,0
14997,0,0,0
14999,1,0,0
15001,0,1,0
15003,0,1,0
15005,1,0,0
15007,7,7,7
15009,7,7,7
15011,7,7,7
15013,7,7,7
15015,7,7,7
15017,7,7,7
15019,0,1,0
15021,0,1,0
15023,0,1,0
15025,0,4,0
15027,1,0,0
15029,1,0,0
15031,1,0,0
15033,0,1,0
15035,1,0,0
15037,0,1,0
15039,0,1,0
15041,1,0,0
15043,1,0,0
15045,0,1,0
15047,1,0,0
15049,1,0,0
15051,1,0,0
15053,0,1,0
15055,1,0,0
15057,1,0,0
15059,1,0,0
15061,0,2,0
15063,0,1,0
15065,0,1,0
15067,1,0,0
15069,0,1,0
15071,0,1,0
15073,0,1,0
15075,1,0,0
15077,1,0,0
15079,1,0,0
15081,1,0,0
15083,1,0,0
15085,0,1,0
15087,0,1,0
15089,0,1,0
15091,0,1,0
15093,0,1,0
15095,2,0,0
15097,1,0,0
15099,0,0,0
15101,0,1,0
15103,0,1,0
15105,0,1,0
15107,0,1,0
15109,0,1,0
15111,0,1,0
15113,0,1,0
15115,0,1,0
15117,0,1,0
15119,0,1,0
15121,0,1,0
15123,0,1,0
15125,0,1,0
15127,0,1,0
15129,1,0,0
15131,0,1,0
15133,0,1,0
15135,4,0,0
15137,1,0,0
15139,0,1,0
15141,1,0,0
15143,1,0,0
15145,0,0,2
15147,0,1,0
15149,0,0,1
15151,0,1,0
15153,0,1,0
15155,0,1,0
15157,0,1,0
15159,0,1,0
15161,0,1,0
15163,0,1,0
15165,0,1,0
15167,1,0,0
15169,1,0,0
15171,0,1,0
15173,0,1,0
15175,1,0,0
15177,0,1,0
15179,0,1,0
15181,0,1,0
15183,0,1,0
15185,1,0,0
15187,0,1,0
15189,1,0,0
15191,0,1,0
15193,0,1,0
15195,0,1,0
15197,0,4,0
15199,0,1,0
15201,0,1,0
15203,1,0,0
15205,1,0,0
15207,0,1,0
15209,1,0,0
15211,0,1,0
15213,0,1,0
15215,6,0,0
15217,1,0,0
15219,0,1,0
15221,1,0,0
15223,0,1,0
15225,0,1,0
15227,0,1,0
15229,0,1,0
15231,0,1,0
15233,0,1,0
15235,0,1,0
15237,1,0,0
15239,0,1,0
15241,0,1,0
15243,0,1,0
15245,0,1,0
15247,0,1,0
15249,0,1,0
15251,1,0,0
15253,1,0,0
15255,0,1,0
15257,0,1,0
15259,0,2,0
15261,0,2,0
15263,0,1,0
15265,0,1,0
15267,0,1,0
15269,1,0,0
15271,1,0,0
15273,0,1,0
15275,0,1,0
15277,0,1,0
15279,0,1,0
15281,0,1,0
15283,0,1,0
15285,1,0,0
15287,0,1,0
15289,1,0,0
15291,4,0,0
15293,1,0,0
15295,0,1,0
15297,0,1,0
15299,0,1,0
15301,0,1,0
15303,0,1,0
15305,1,0,0
15307,1,0,0
15309,1,0,0
15311,1,0,0
15313,1,0,0
15315,0,1,0
15317,0,1,0
15319,0,1,0
15321,1,0,0
15323,0,1,0
15325,1,0,0
15327,0,1,0
15329,0,1,0
15331,1,0,0
15333,1,0,0
15335,0,1,0
15337,0,1,0
15339,0,1,0
15341,0,4,0
15343,0,1,0
15345,1,0,0
15347,0,1,0
15349,0,1,0
15351,1,0,0
15353,1,0,0
15355,1,0,0
15357,1,0,0
15359,1,0,0
15361,0,1,0
15363,0,1,0
15365,1,0,0
15367,0,1,0
15369,0,1,0
15371,0,0,0
15373,0,1,0
15375,1,0,0
15377,1,0,0
15379,1,0,0
15381,1,0,0
15383,1,0,0
15385,6,0,0
15387,0,1,0
15389,0,1,0
15391,1,0,0
15393,0,1,0
15395,1,0,0
15397,0,1,0
15399,0,1,0
15401,0,1,0
15403,0,1,0
15405,0,1,0
15407,1,0,0
15409,1,0,0
15411,1,0,0
15413,0,1,0
15415,0,1,0
15417,0,1,0
15419,0,1,0
15421,0,1,0
15423,1,0,0
15425,1,0,0
15427,0,1,0
15429,0,1,0
15431,0,1,0
15433,0,1,0
15435,0,1,0
15437,0,1,0
15439,1,0,0
15441,0,1,0
15443,1,0,0
15445,0,1,0
15447,0,1,0
15449,0,1,0
15451,6,0,0
15453,1,0,0
15455,0,2,0
15457,2,0,0
15459,2,0,0
15461,0,4,0
15463,1,0,0
15465,1,0,0
15467,0,1,0
15469,0,1,0
15471,0,1,0
15473,1,0,0
15475,1,0,0
15477,1,0,0
15479,1,0,0
15481,0,1,0
15483,1,0,0
15485,0,1,0
15487,1,0,0
15489,0,1,0
15491,1,0,0
15493,1,0,0
15495,0,1,0
15497,0,1,0
15499,0,1,0
15501,0,1,0
15503,0,1,0
15505,0,1,0
15507,1,0,0
15509,0,5,0
15511,1,0,0
15513,0,1,0
15515,0,1,0
15517,1,0,0
15519,0,1,0
15521,0,1,0
15523,1,0,0
15525,0,1,0
15527,0,1,0
15529,1,0,0
15531,0,1,0
15533,1,0,0
15535,0,1,0
15537,1,0,0
15539,1,0,0
15541,1,0,0
15543,0,1,0
15545,0,1,0
15547,0,1,0
15549,1,0,0
15551,0,1,0
15553,1,0,0
15555,0,1,0
15557,0,1,0
15559,0,1,0
15561,0,1,0
15563,0,4,0
15565,0,1,0
15567,1,0,0
15569,0,1,0
15571,1,0,0
15573,1,0,0
15575,1,0,0
15577,1,0,0
15579,1,0,0
15581,1,0,0
15583,1,0,0
15585,1,0,0
15587,0,1,0
15589,1,0,0
15591,1,0,0
15593,0,1,0
15595,1,0,0
15597,1,0,0
15599,0,1,0
15601,0,1,0
15603,0,1,0
15605,1,0,0
15607,0,1,0
15609,0,1,0
15611,0,1,0
15613,1,0,0
15615,0,1,0
15617,0,1,0
15619,0,1,0
15621,1,0,0
15623,0,1,0
15625,0,1,0
15627,1,0,0
15629,1,0,0
15631,0,1,0
15633,0,1,0
15635,0,1,0
15637,0,1,0
15639,0,1,0
15641,0,1,0
15643,1,0,0
15645,0,1,0
15647,0,1,0
15649,1,0,0
15651,0,1,0
15653,0,1,0
15655,0,1,0
15657,0,1,0
15659,0,1,0
15661,0,1,0
15663,1,0,0
15665,1,0,0
15667,0,1,0
15669,1,0,0
15671,0,1,0
15673,1,0,0
15675,1,0,0
15677,0,1,0
15679,0,1,0
15681,0,1,0
15683,1,0,0
15685,0,1,0
15687,1,0,0
15689,0,1,0
15691,0,2,0
15693,1,0,0
15695,0,1,0
15697,0,1,0
15699,0,1,0
15701,0,1,0
15703,1,0,0
15705,1,0,0
15707,0,1,0
15709,1,0,0
15711,0,1,0
15713,0,1,0
15715,1,0,0
15717,0,1,0
15719,1,0,0
15721,1,0,0
15723,0,1,0
15725,0,1,0
15727,1,0,0
15729,0,1,0
15731,0,1,0
15733,1,0,0
15735,1,0,0
15737,0,1,0
15739,1,0,0
15741,0,1,0
15743,0,1,0
15745,0,1,0
15747,0,1,0
15749,0,1,0
15751,0,1,0
15753,0,1,0
15755,0,1,0
15757,0,1,0
15759,0,1,0
15761,1,0,0
15763,1,0,0
15765,1,0,0
15767,0,1,0
15769,0,1,0
15771,0,1,0
15773,0,0,1
15775,0,1,0
15777,1,0,0
15779,6,0,0
15781,1,0,0
15783,0,1,0
15785,0,1,0
15787,0,1,0
15789,0,1,0
15791,0,1,0
15793,0,1,0
15795,0,2,0
15797,1,0,0
15799,0,2,0
15801,1,0,0
15803,1,0,0
15805,0,1,0
15807,1,0,0
15809,0,1,0
15811,0,1,0
15813,1,0,0
15815,0,1,0
15817,0,4,0
15819,3,0,0
15821,0,1,0
15823,0,1,0
15825,0,1,0
15827,0,1,0
15829,0,1,0
15831,1,0,0
15833,0,1,0
15835,0,1,0
15837,1,0,0
15839,1,0,0
15841,0,1,0
15843,0,1,0
15845,0,1,0
15847,0,1,0
15849,0,4,0
15851,0,1,0
15853,0,1,0
15855,0,1,0
15857,1,0,0
15859,0,1,0
15861,1,0,0
15863,0,1,0
15865,0,1,0
15867,1,0,0
15869,0,1,0
15871,0,1,0
15873,0,1,0
15875,0,1,0
15877,1,0,0
15879,1,0,0
15881,1,0,0
15883,1,0,0
15885,1,0,0
15887,0,1,0
15889,0,1,0
15891,0,1,0
15893,1,0,0
15895,1,0,0
15897,0,1,0
15899,0,1,0
15901,1,0,0
15903,1,0,0
15905,0,1,0
15907,0,1,0
15909,0,4,0
15911,1,0,0
15913,0,1,0
15915,0,1,0
15917,1,0,0
15919,0,1,0
15921,0,1,0
15923,0,1,0
15925,1,0,0
15927,4,0,0
15929,1,0,0
15931,2,0,0
15933,1,0,0
15935,1,0,0
15937,1,0,0
15939,0,2,0
15941,0,1,0
15943,0,1,0
15945,0,1,0
15947,0,1,0
15949,0,1,0
15951,0,1,0
15953,1,0,0
15955,1,0,0
15957,0,1,0
15959,0,1,0
15961,1,0,0
15963,1,0,0
15965,1,0,0
15967,0,1,0
15969,0,1,0
15971,1,0,0
15973,0,1,0
15975,0,1,0
15977,0,1,0
15979,0,1,0
15981,1,0,0
15983,0,1,0
15985,0,1,0
15987,0,1,0
15989,0,1,0
15991,1,0,0
15993,0,1,0
